0it [00:00, ?it/s]
8822it [00:10, 882.11it/s]
17644it [00:20, 880.03it/s]
26476it [00:30, 880.97it/s]
35308it [00:40, 880.83it/s]
44224it [00:50, 884.02it/s]
53166it [01:00, 887.04it/s]
62108it [01:10, 888.01it/s]
71011it [01:20, 868.45it/s]
71659it [01:21, 876.84it/s]

0it [00:00, ?it/s]
118697it [00:10, 11787.46it/s]
237053it [00:20, 11714.13it/s]
359533it [00:30, 11840.71it/s]
481003it [00:40, 11777.59it/s]
601245it [00:51, 11760.31it/s]
718447it [01:01, 11612.14it/s]
845954it [01:11, 11863.74it/s]
970909it [01:22, 11868.16it/s]
1092872it [01:32, 11964.71it/s]
1214835it [01:42, 11914.39it/s]
1334101it [01:52, 11804.28it/s]
1454506it [02:02, 11874.15it/s]
1575062it [02:12, 11927.99it/s]
1695618it [02:23, 11900.96it/s]
1702926it [02:23, 11861.08it/s]

0it [00:00, ?it/s]
378694it [00:10, 37869.34it/s]
819076it [00:20, 39530.54it/s]
1282637it [00:30, 41357.38it/s]
1702926it [00:38, 43764.58it/s]

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0117, f1: 0.0123, loss: 33.0124 ||:   1%|          | 38/4104 [00:10<17:58,  3.77it/s]
em: 0.0798, f1: 0.0908, loss: 3.3276 ||: : 4152it [16:28,  4.14it/s]
em: 0.0797, f1: 0.0908, loss: 3.3305 ||: : 4158it [16:30,  4.20it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.0309, f1: 0.0321, loss: 37.2457 ||:  28%|##7       | 104/376 [00:10<00:26, 10.33it/s]
em: 0.0335, f1: 0.0344, loss: 29.9389 ||:  55%|#####5    | 208/376 [00:20<00:16, 10.31it/s]
em: 0.0291, f1: 0.0297, loss: 31.8724 ||:  83%|########2 | 311/376 [00:30<00:06, 10.07it/s]
em: 0.0278, f1: 0.0286, loss: 39.6875 ||: : 381it [00:37, 10.16it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0880, f1: 0.0988, loss: 2.7051 ||:   1%|          | 41/4104 [00:10<16:52,  4.01it/s]
em: 0.0941, f1: 0.1029, loss: 2.9370 ||:   2%|2         | 84/4104 [00:20<16:27,  4.07it/s]
em: 0.0926, f1: 0.1014, loss: 3.0200 ||:   3%|3         | 127/4104 [00:30<16:09,  4.10it/s]
em: 0.0887, f1: 0.0971, loss: 2.8249 ||:   4%|4         | 169/4104 [00:40<15:57,  4.11it/s]
em: 0.0899, f1: 0.1000, loss: 2.7083 ||:   5%|5         | 213/4104 [00:51<15:32,  4.17it/s]
em: 0.0910, f1: 0.1015, loss: 2.7636 ||:   6%|6         | 257/4104 [01:01<15:12,  4.21it/s]
em: 0.0865, f1: 0.0969, loss: 2.9509 ||:   7%|7         | 301/4104 [01:11<14:52,  4.26it/s]
em: 0.0855, f1: 0.0955, loss: 3.0625 ||:   8%|8         | 345/4104 [01:22<14:55,  4.20it/s]
em: 0.0832, f1: 0.0923, loss: 3.0551 ||:   9%|9         | 388/4104 [01:32<14:41,  4.22it/s]
em: 0.0835, f1: 0.0925, loss: 3.1054 ||:  11%|#         | 432/4104 [01:42<14:23,  4.25it/s]
em: 0.0830, f1: 0.0920, loss: 3.1255 ||:  12%|#1        | 476/4104 [01:52<14:07,  4.28it/s]
em: 0.0832, f1: 0.0920, loss: 3.1517 ||:  13%|#2        | 520/4104 [02:02<13:53,  4.30it/s]
em: 0.0827, f1: 0.0914, loss: 3.2169 ||:  14%|#3        | 564/4104 [02:12<13:41,  4.31it/s]
em: 0.0824, f1: 0.0911, loss: 3.1805 ||:  15%|#4        | 608/4104 [02:22<13:30,  4.31it/s]
em: 0.0829, f1: 0.0915, loss: 3.2219 ||:  16%|#5        | 652/4104 [02:33<13:26,  4.28it/s]
em: 0.0832, f1: 0.0923, loss: 3.2451 ||:  17%|#6        | 696/4104 [02:43<13:13,  4.29it/s]
em: 0.0847, f1: 0.0939, loss: 3.2321 ||:  18%|#8        | 740/4104 [02:53<13:01,  4.30it/s]
em: 0.0856, f1: 0.0950, loss: 3.2401 ||:  19%|#9        | 784/4104 [03:04<12:55,  4.28it/s]
em: 0.0861, f1: 0.0953, loss: 3.1731 ||:  20%|##        | 828/4104 [03:14<12:39,  4.31it/s]
em: 0.0865, f1: 0.0960, loss: 3.1598 ||:  21%|##1       | 873/4104 [03:24<12:23,  4.34it/s]
em: 0.0871, f1: 0.0967, loss: 3.1291 ||:  22%|##2       | 918/4104 [03:35<12:21,  4.29it/s]
em: 0.0871, f1: 0.0967, loss: 3.1175 ||:  23%|##3       | 962/4104 [03:45<12:11,  4.30it/s]
em: 0.0865, f1: 0.0961, loss: 3.0828 ||:  25%|##4       | 1006/4104 [03:56<12:08,  4.25it/s]
em: 0.0869, f1: 0.0964, loss: 3.1457 ||:  26%|##5       | 1049/4104 [04:06<12:01,  4.24it/s]
em: 0.0865, f1: 0.0961, loss: 3.1213 ||:  27%|##6       | 1092/4104 [04:16<12:00,  4.18it/s]
em: 0.0859, f1: 0.0954, loss: 3.0833 ||:  28%|##7       | 1135/4104 [04:27<11:48,  4.19it/s]
em: 0.0861, f1: 0.0954, loss: 3.1243 ||:  29%|##8       | 1178/4104 [04:37<11:35,  4.21it/s]
em: 0.0855, f1: 0.0948, loss: 3.1238 ||:  30%|##9       | 1221/4104 [04:48<11:38,  4.13it/s]
em: 0.0853, f1: 0.0946, loss: 3.1315 ||:  31%|###       | 1263/4104 [04:58<11:25,  4.14it/s]
em: 0.0853, f1: 0.0947, loss: 3.1341 ||:  32%|###1      | 1306/4104 [05:08<11:12,  4.16it/s]
em: 0.0848, f1: 0.0941, loss: 3.1216 ||:  33%|###2      | 1349/4104 [05:18<10:57,  4.19it/s]
em: 0.0845, f1: 0.0938, loss: 3.1158 ||:  34%|###3      | 1392/4104 [05:28<10:48,  4.18it/s]
em: 0.0847, f1: 0.0940, loss: 3.0785 ||:  35%|###4      | 1435/4104 [05:38<10:37,  4.19it/s]
em: 0.0846, f1: 0.0938, loss: 3.0963 ||:  36%|###6      | 1478/4104 [05:49<10:28,  4.18it/s]
em: 0.0854, f1: 0.0944, loss: 3.0828 ||:  37%|###7      | 1521/4104 [05:59<10:16,  4.19it/s]
em: 0.0859, f1: 0.0949, loss: 3.1003 ||:  38%|###8      | 1564/4104 [06:09<10:07,  4.18it/s]
em: 0.0858, f1: 0.0948, loss: 3.0968 ||:  39%|###9      | 1608/4104 [06:19<09:50,  4.23it/s]
em: 0.0858, f1: 0.0948, loss: 3.1047 ||:  40%|####      | 1652/4104 [06:30<09:40,  4.22it/s]
em: 0.0854, f1: 0.0944, loss: 3.0936 ||:  41%|####1     | 1696/4104 [06:40<09:24,  4.27it/s]
em: 0.0854, f1: 0.0943, loss: 3.0656 ||:  42%|####2     | 1740/4104 [06:50<09:10,  4.29it/s]
em: 0.0857, f1: 0.0945, loss: 3.0508 ||:  43%|####3     | 1784/4104 [07:00<09:00,  4.29it/s]
em: 0.0861, f1: 0.0950, loss: 3.0632 ||:  45%|####4     | 1827/4104 [07:10<08:52,  4.28it/s]
em: 0.0864, f1: 0.0953, loss: 3.0520 ||:  46%|####5     | 1871/4104 [07:20<08:38,  4.31it/s]
em: 0.0861, f1: 0.0950, loss: 3.0597 ||:  47%|####6     | 1915/4104 [07:31<08:31,  4.28it/s]
em: 0.0858, f1: 0.0947, loss: 3.0717 ||:  48%|####7     | 1958/4104 [07:41<08:22,  4.27it/s]
em: 0.0860, f1: 0.0949, loss: 3.0650 ||:  49%|####8     | 2001/4104 [07:51<08:14,  4.25it/s]
em: 0.0859, f1: 0.0948, loss: 3.0746 ||:  50%|####9     | 2044/4104 [08:01<08:05,  4.24it/s]
em: 0.0861, f1: 0.0950, loss: 3.0824 ||:  51%|#####     | 2087/4104 [08:12<07:55,  4.25it/s]
em: 0.0866, f1: 0.0955, loss: 3.0928 ||:  52%|#####1    | 2130/4104 [08:22<07:47,  4.22it/s]
em: 0.0866, f1: 0.0955, loss: 3.0865 ||:  53%|#####2    | 2173/4104 [08:32<07:36,  4.23it/s]
em: 0.0869, f1: 0.0959, loss: 3.0905 ||:  54%|#####4    | 2217/4104 [08:42<07:21,  4.28it/s]
em: 0.0869, f1: 0.0960, loss: 3.0912 ||:  55%|#####5    | 2261/4104 [08:52<07:09,  4.29it/s]
em: 0.0868, f1: 0.0959, loss: 3.1005 ||:  56%|#####6    | 2305/4104 [09:03<07:00,  4.27it/s]
em: 0.0867, f1: 0.0958, loss: 3.1350 ||:  57%|#####7    | 2348/4104 [09:13<06:50,  4.27it/s]
em: 0.0867, f1: 0.0959, loss: 3.1415 ||:  58%|#####8    | 2392/4104 [09:23<06:38,  4.30it/s]
em: 0.0871, f1: 0.0964, loss: 3.1407 ||:  59%|#####9    | 2436/4104 [09:33<06:31,  4.26it/s]
em: 0.0869, f1: 0.0963, loss: 3.1455 ||:  60%|######    | 2481/4104 [09:43<06:16,  4.31it/s]
em: 0.0870, f1: 0.0964, loss: 3.1581 ||:  62%|######1   | 2526/4104 [09:54<06:04,  4.33it/s]
em: 0.0871, f1: 0.0965, loss: 3.1677 ||:  63%|######2   | 2570/4104 [10:04<05:53,  4.34it/s]
em: 0.0875, f1: 0.0970, loss: 3.1713 ||:  64%|######3   | 2614/4104 [10:14<05:42,  4.36it/s]
em: 0.0875, f1: 0.0970, loss: 3.1588 ||:  65%|######4   | 2658/4104 [10:24<05:34,  4.33it/s]
em: 0.0879, f1: 0.0975, loss: 3.1563 ||:  66%|######5   | 2701/4104 [10:34<05:27,  4.29it/s]
em: 0.0877, f1: 0.0974, loss: 3.1541 ||:  67%|######6   | 2744/4104 [10:45<05:18,  4.27it/s]
em: 0.0879, f1: 0.0976, loss: 3.1589 ||:  68%|######7   | 2787/4104 [10:55<05:07,  4.28it/s]
em: 0.0878, f1: 0.0975, loss: 3.1521 ||:  69%|######8   | 2830/4104 [11:05<04:58,  4.27it/s]
em: 0.0875, f1: 0.0972, loss: 3.1881 ||:  70%|#######   | 2874/4104 [11:15<04:46,  4.29it/s]
em: 0.0873, f1: 0.0970, loss: 3.1758 ||:  71%|#######1  | 2918/4104 [11:25<04:36,  4.30it/s]
em: 0.0872, f1: 0.0968, loss: 3.1738 ||:  72%|#######2  | 2962/4104 [11:35<04:26,  4.28it/s]
em: 0.0873, f1: 0.0968, loss: 3.1747 ||:  73%|#######3  | 3005/4104 [11:46<04:20,  4.22it/s]
em: 0.0876, f1: 0.0971, loss: 3.1766 ||:  74%|#######4  | 3049/4104 [11:56<04:08,  4.25it/s]
em: 0.0877, f1: 0.0972, loss: 3.2025 ||:  75%|#######5  | 3093/4104 [12:07<03:58,  4.25it/s]
em: 0.0876, f1: 0.0971, loss: 3.2237 ||:  76%|#######6  | 3136/4104 [12:17<03:48,  4.24it/s]
em: 0.0875, f1: 0.0971, loss: 3.2224 ||:  77%|#######7  | 3179/4104 [12:27<03:37,  4.25it/s]
em: 0.0876, f1: 0.0972, loss: 3.2188 ||:  79%|#######8  | 3222/4104 [12:37<03:26,  4.27it/s]
em: 0.0880, f1: 0.0976, loss: 3.2238 ||:  80%|#######9  | 3266/4104 [12:47<03:15,  4.29it/s]
em: 0.0882, f1: 0.0978, loss: 3.2383 ||:  81%|########  | 3310/4104 [12:57<03:04,  4.30it/s]
em: 0.0883, f1: 0.0979, loss: 3.2266 ||:  82%|########1 | 3354/4104 [13:07<02:54,  4.29it/s]
em: 0.0883, f1: 0.0979, loss: 3.2358 ||:  83%|########2 | 3397/4104 [13:17<02:45,  4.28it/s]
em: 0.0881, f1: 0.0977, loss: 3.2259 ||:  84%|########3 | 3440/4104 [13:28<02:38,  4.19it/s]
em: 0.0880, f1: 0.0977, loss: 3.2215 ||:  85%|########4 | 3483/4104 [13:38<02:27,  4.20it/s]
em: 0.0881, f1: 0.0978, loss: 3.2127 ||:  86%|########5 | 3527/4104 [13:48<02:15,  4.25it/s]
em: 0.0883, f1: 0.0979, loss: 3.2148 ||:  87%|########7 | 3571/4104 [13:59<02:04,  4.27it/s]
em: 0.0883, f1: 0.0979, loss: 3.2096 ||:  88%|########8 | 3614/4104 [14:09<01:54,  4.26it/s]
em: 0.0882, f1: 0.0978, loss: 3.2044 ||:  89%|########9 | 3658/4104 [14:19<01:43,  4.30it/s]
em: 0.0883, f1: 0.0980, loss: 3.2174 ||:  90%|######### | 3702/4104 [14:29<01:33,  4.28it/s]
em: 0.0884, f1: 0.0980, loss: 3.2094 ||:  91%|#########1| 3745/4104 [14:39<01:24,  4.27it/s]
em: 0.0883, f1: 0.0979, loss: 3.2146 ||:  92%|#########2| 3788/4104 [14:50<01:14,  4.24it/s]
em: 0.0883, f1: 0.0980, loss: 3.2114 ||:  93%|#########3| 3831/4104 [15:00<01:04,  4.25it/s]
em: 0.0881, f1: 0.0979, loss: 3.2075 ||:  94%|#########4| 3874/4104 [15:10<00:54,  4.24it/s]
em: 0.0880, f1: 0.0981, loss: 3.2075 ||:  95%|#########5| 3917/4104 [15:20<00:44,  4.25it/s]
em: 0.0877, f1: 0.0979, loss: 3.2171 ||:  97%|#########6| 3961/4104 [15:30<00:33,  4.26it/s]
em: 0.0875, f1: 0.0978, loss: 3.2242 ||:  98%|#########7| 4004/4104 [15:40<00:23,  4.25it/s]
em: 0.0873, f1: 0.0978, loss: 3.2275 ||:  99%|#########8| 4048/4104 [15:51<00:13,  4.28it/s]
em: 0.0869, f1: 0.0976, loss: 3.2301 ||: 100%|#########9| 4092/4104 [16:01<00:02,  4.26it/s]
em: 0.0865, f1: 0.0973, loss: 3.2289 ||: : 4135it [16:11,  4.23it/s]                        
em: 0.0864, f1: 0.0971, loss: 3.2285 ||: : 4158it [16:16,  4.26it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.0335, f1: 0.0339, loss: 39.1428 ||:  30%|##9       | 111/376 [00:10<00:24, 11.01it/s]
em: 0.0362, f1: 0.0367, loss: 31.4888 ||:  59%|#####9    | 222/376 [00:20<00:14, 10.98it/s]
em: 0.0327, f1: 0.0337, loss: 34.4417 ||:  89%|########8 | 333/376 [00:30<00:03, 11.01it/s]
em: 0.0311, f1: 0.0324, loss: 41.3544 ||: : 381it [00:34, 10.98it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.1039, f1: 0.1140, loss: 2.9611 ||:   1%|1         | 42/4104 [00:10<16:14,  4.17it/s]
em: 0.1132, f1: 0.1252, loss: 2.9051 ||:   2%|2         | 86/4104 [00:20<15:50,  4.23it/s]
em: 0.1012, f1: 0.1130, loss: 2.8680 ||:   3%|3         | 130/4104 [00:30<15:35,  4.25it/s]
em: 0.1020, f1: 0.1129, loss: 2.7270 ||:   4%|4         | 174/4104 [00:40<15:15,  4.29it/s]
em: 0.1041, f1: 0.1141, loss: 2.6237 ||:   5%|5         | 218/4104 [00:50<15:04,  4.30it/s]
em: 0.1054, f1: 0.1152, loss: 2.7513 ||:   6%|6         | 262/4104 [01:00<14:48,  4.32it/s]
em: 0.1014, f1: 0.1109, loss: 2.8592 ||:   7%|7         | 306/4104 [01:11<14:48,  4.28it/s]
em: 0.1010, f1: 0.1103, loss: 3.0013 ||:   8%|8         | 348/4104 [01:21<14:49,  4.22it/s]
em: 0.0992, f1: 0.1084, loss: 2.9672 ||:  10%|9         | 392/4104 [01:31<14:31,  4.26it/s]
em: 0.0996, f1: 0.1081, loss: 2.9585 ||:  11%|#         | 436/4104 [01:41<14:22,  4.25it/s]
em: 0.0960, f1: 0.1051, loss: 2.9992 ||:  12%|#1        | 481/4104 [01:52<14:02,  4.30it/s]
em: 0.0937, f1: 0.1027, loss: 3.1205 ||:  13%|#2        | 526/4104 [02:02<13:59,  4.26it/s]
em: 0.0931, f1: 0.1024, loss: 3.0556 ||:  14%|#3        | 569/4104 [02:12<13:48,  4.27it/s]
em: 0.0942, f1: 0.1031, loss: 3.0702 ||:  15%|#4        | 612/4104 [02:23<13:41,  4.25it/s]
em: 0.0933, f1: 0.1023, loss: 3.0906 ||:  16%|#5        | 655/4104 [02:33<13:35,  4.23it/s]
em: 0.0928, f1: 0.1017, loss: 3.0876 ||:  17%|#7        | 699/4104 [02:43<13:18,  4.26it/s]
em: 0.0948, f1: 0.1042, loss: 3.0742 ||:  18%|#8        | 743/4104 [02:53<13:06,  4.28it/s]
em: 0.0943, f1: 0.1035, loss: 3.0440 ||:  19%|#9        | 787/4104 [03:03<12:54,  4.28it/s]
em: 0.0960, f1: 0.1054, loss: 3.0529 ||:  20%|##        | 831/4104 [03:14<12:44,  4.28it/s]
em: 0.0961, f1: 0.1057, loss: 3.0672 ||:  21%|##1       | 875/4104 [03:24<12:34,  4.28it/s]
em: 0.0971, f1: 0.1067, loss: 3.0806 ||:  22%|##2       | 918/4104 [03:34<12:27,  4.26it/s]
em: 0.0965, f1: 0.1059, loss: 3.1474 ||:  23%|##3       | 962/4104 [03:44<12:14,  4.28it/s]
em: 0.0958, f1: 0.1051, loss: 3.1301 ||:  25%|##4       | 1006/4104 [03:55<12:01,  4.29it/s]
em: 0.0958, f1: 0.1049, loss: 3.1416 ||:  26%|##5       | 1050/4104 [04:05<11:51,  4.29it/s]
em: 0.0956, f1: 0.1047, loss: 3.1241 ||:  27%|##6       | 1093/4104 [04:15<11:44,  4.28it/s]
em: 0.0958, f1: 0.1049, loss: 3.0953 ||:  28%|##7       | 1136/4104 [04:25<11:34,  4.27it/s]
em: 0.0957, f1: 0.1046, loss: 3.1302 ||:  29%|##8       | 1179/4104 [04:35<11:26,  4.26it/s]
em: 0.0954, f1: 0.1045, loss: 3.1434 ||:  30%|##9       | 1222/4104 [04:45<11:16,  4.26it/s]
em: 0.0958, f1: 0.1049, loss: 3.1476 ||:  31%|###       | 1265/4104 [04:55<11:05,  4.27it/s]
em: 0.0947, f1: 0.1039, loss: 3.1429 ||:  32%|###1      | 1308/4104 [05:05<10:53,  4.28it/s]
em: 0.0954, f1: 0.1045, loss: 3.1451 ||:  33%|###2      | 1351/4104 [05:16<10:45,  4.26it/s]
em: 0.0954, f1: 0.1046, loss: 3.1240 ||:  34%|###3      | 1394/4104 [05:26<10:38,  4.25it/s]
em: 0.0957, f1: 0.1048, loss: 3.0930 ||:  35%|###5      | 1437/4104 [05:36<10:30,  4.23it/s]
em: 0.0949, f1: 0.1039, loss: 3.1486 ||:  36%|###6      | 1479/4104 [05:46<10:25,  4.20it/s]
em: 0.0949, f1: 0.1038, loss: 3.1335 ||:  37%|###7      | 1522/4104 [05:56<10:12,  4.21it/s]
em: 0.0949, f1: 0.1038, loss: 3.1382 ||:  38%|###8      | 1566/4104 [06:06<09:56,  4.25it/s]
em: 0.0954, f1: 0.1042, loss: 3.1164 ||:  39%|###9      | 1610/4104 [06:17<09:45,  4.26it/s]
em: 0.0954, f1: 0.1043, loss: 3.1098 ||:  40%|####      | 1653/4104 [06:27<09:35,  4.26it/s]
em: 0.0950, f1: 0.1039, loss: 3.1000 ||:  41%|####1     | 1697/4104 [06:37<09:21,  4.29it/s]
em: 0.0947, f1: 0.1036, loss: 3.0894 ||:  42%|####2     | 1741/4104 [06:47<09:09,  4.30it/s]
em: 0.0941, f1: 0.1030, loss: 3.0634 ||:  43%|####3     | 1785/4104 [06:57<08:59,  4.30it/s]
em: 0.0940, f1: 0.1031, loss: 3.0647 ||:  45%|####4     | 1828/4104 [07:08<08:54,  4.26it/s]
em: 0.0942, f1: 0.1033, loss: 3.0644 ||:  46%|####5     | 1872/4104 [07:18<08:41,  4.28it/s]
em: 0.0940, f1: 0.1030, loss: 3.0490 ||:  47%|####6     | 1916/4104 [07:28<08:33,  4.26it/s]
em: 0.0944, f1: 0.1035, loss: 3.0391 ||:  48%|####7     | 1959/4104 [07:38<08:24,  4.25it/s]
em: 0.0942, f1: 0.1034, loss: 3.0465 ||:  49%|####8     | 2002/4104 [07:49<08:15,  4.24it/s]
em: 0.0940, f1: 0.1031, loss: 3.0425 ||:  50%|####9     | 2045/4104 [07:59<08:09,  4.21it/s]
em: 0.0941, f1: 0.1032, loss: 3.0501 ||:  51%|#####     | 2087/4104 [08:09<08:02,  4.18it/s]
em: 0.0947, f1: 0.1037, loss: 3.0618 ||:  52%|#####1    | 2129/4104 [08:20<07:55,  4.15it/s]
em: 0.0947, f1: 0.1037, loss: 3.0442 ||:  53%|#####2    | 2172/4104 [08:30<07:41,  4.19it/s]
em: 0.0953, f1: 0.1044, loss: 3.0544 ||:  54%|#####3    | 2215/4104 [08:40<07:27,  4.22it/s]
em: 0.0951, f1: 0.1042, loss: 3.0624 ||:  55%|#####5    | 2258/4104 [08:50<07:17,  4.22it/s]
em: 0.0953, f1: 0.1045, loss: 3.0658 ||:  56%|#####6    | 2302/4104 [09:00<07:02,  4.26it/s]
em: 0.0951, f1: 0.1042, loss: 3.0690 ||:  57%|#####7    | 2346/4104 [09:10<06:53,  4.25it/s]
em: 0.0952, f1: 0.1045, loss: 3.0832 ||:  58%|#####8    | 2390/4104 [09:20<06:39,  4.29it/s]
em: 0.0952, f1: 0.1047, loss: 3.0910 ||:  59%|#####9    | 2434/4104 [09:31<06:32,  4.25it/s]
em: 0.0952, f1: 0.1048, loss: 3.1124 ||:  60%|######    | 2479/4104 [09:41<06:16,  4.31it/s]
em: 0.0947, f1: 0.1043, loss: 3.1179 ||:  62%|######1   | 2524/4104 [09:51<06:03,  4.34it/s]
em: 0.0949, f1: 0.1045, loss: 3.1086 ||:  63%|######2   | 2569/4104 [10:02<05:54,  4.33it/s]
em: 0.0954, f1: 0.1050, loss: 3.1234 ||:  64%|######3   | 2612/4104 [10:12<05:50,  4.26it/s]
em: 0.0953, f1: 0.1049, loss: 3.1219 ||:  65%|######4   | 2655/4104 [10:22<05:40,  4.26it/s]
em: 0.0954, f1: 0.1050, loss: 3.1170 ||:  66%|######5   | 2698/4104 [10:32<05:31,  4.24it/s]
em: 0.0954, f1: 0.1049, loss: 3.1064 ||:  67%|######6   | 2740/4104 [10:43<05:24,  4.20it/s]
em: 0.0951, f1: 0.1046, loss: 3.1133 ||:  68%|######7   | 2783/4104 [10:53<05:12,  4.23it/s]
em: 0.0954, f1: 0.1049, loss: 3.1048 ||:  69%|######8   | 2827/4104 [11:03<05:00,  4.25it/s]
em: 0.0951, f1: 0.1046, loss: 3.1223 ||:  70%|######9   | 2871/4104 [11:13<04:48,  4.27it/s]
em: 0.0950, f1: 0.1045, loss: 3.1239 ||:  71%|#######1  | 2914/4104 [11:23<04:38,  4.27it/s]
em: 0.0951, f1: 0.1046, loss: 3.1150 ||:  72%|#######2  | 2957/4104 [11:33<04:29,  4.26it/s]
em: 0.0951, f1: 0.1045, loss: 3.1240 ||:  73%|#######3  | 3000/4104 [11:44<04:20,  4.24it/s]
em: 0.0954, f1: 0.1047, loss: 3.1062 ||:  74%|#######4  | 3043/4104 [11:54<04:11,  4.21it/s]
em: 0.0957, f1: 0.1050, loss: 3.1255 ||:  75%|#######5  | 3086/4104 [12:04<04:01,  4.21it/s]
em: 0.0957, f1: 0.1050, loss: 3.1498 ||:  76%|#######6  | 3129/4104 [12:14<03:50,  4.23it/s]
em: 0.0956, f1: 0.1050, loss: 3.1541 ||:  77%|#######7  | 3172/4104 [12:24<03:39,  4.24it/s]
em: 0.0960, f1: 0.1053, loss: 3.1548 ||:  78%|#######8  | 3216/4104 [12:35<03:28,  4.26it/s]
em: 0.0962, f1: 0.1056, loss: 3.1636 ||:  79%|#######9  | 3260/4104 [12:45<03:16,  4.29it/s]
em: 0.0964, f1: 0.1058, loss: 3.1722 ||:  81%|########  | 3304/4104 [12:55<03:06,  4.30it/s]
em: 0.0964, f1: 0.1058, loss: 3.1609 ||:  82%|########1 | 3348/4104 [13:05<02:56,  4.29it/s]
em: 0.0962, f1: 0.1056, loss: 3.1678 ||:  83%|########2 | 3391/4104 [13:16<02:48,  4.23it/s]
em: 0.0964, f1: 0.1058, loss: 3.1673 ||:  84%|########3 | 3432/4104 [13:26<02:41,  4.15it/s]
em: 0.0964, f1: 0.1059, loss: 3.1532 ||:  85%|########4 | 3473/4104 [13:36<02:33,  4.11it/s]
em: 0.0967, f1: 0.1061, loss: 3.1431 ||:  86%|########5 | 3515/4104 [13:46<02:22,  4.13it/s]
em: 0.0968, f1: 0.1062, loss: 3.1392 ||:  87%|########6 | 3557/4104 [13:56<02:12,  4.14it/s]
em: 0.0966, f1: 0.1060, loss: 3.1446 ||:  88%|########7 | 3599/4104 [14:07<02:02,  4.11it/s]
em: 0.0967, f1: 0.1060, loss: 3.1387 ||:  89%|########8 | 3640/4104 [14:17<01:53,  4.10it/s]
em: 0.0968, f1: 0.1062, loss: 3.1354 ||:  90%|########9 | 3683/4104 [14:27<01:41,  4.13it/s]
em: 0.0968, f1: 0.1062, loss: 3.1510 ||:  91%|######### | 3726/4104 [14:37<01:31,  4.13it/s]
em: 0.0969, f1: 0.1062, loss: 3.1477 ||:  92%|#########1| 3769/4104 [14:48<01:20,  4.15it/s]
em: 0.0966, f1: 0.1059, loss: 3.1561 ||:  93%|#########2| 3812/4104 [14:58<01:10,  4.17it/s]
em: 0.0965, f1: 0.1059, loss: 3.1523 ||:  94%|#########3| 3855/4104 [15:08<00:59,  4.20it/s]
em: 0.0963, f1: 0.1058, loss: 3.1510 ||:  95%|#########4| 3898/4104 [15:18<00:48,  4.22it/s]
em: 0.0961, f1: 0.1057, loss: 3.1509 ||:  96%|#########6| 3941/4104 [15:28<00:38,  4.23it/s]
em: 0.0960, f1: 0.1057, loss: 3.1559 ||:  97%|#########7| 3984/4104 [15:38<00:28,  4.24it/s]
em: 0.0956, f1: 0.1054, loss: 3.1592 ||:  98%|#########8| 4027/4104 [15:48<00:18,  4.23it/s]
em: 0.0953, f1: 0.1052, loss: 3.1656 ||:  99%|#########9| 4071/4104 [15:59<00:07,  4.26it/s]
em: 0.0948, f1: 0.1047, loss: 3.1632 ||: : 4115it [16:09,  4.24it/s]                        
em: 0.0944, f1: 0.1045, loss: 3.1643 ||: : 4158it [16:19,  4.24it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.0402, f1: 0.0418, loss: 35.0796 ||:  27%|##7       | 102/376 [00:10<00:27, 10.14it/s]
em: 0.0433, f1: 0.0445, loss: 28.7186 ||:  55%|#####4    | 206/376 [00:20<00:16, 10.20it/s]
em: 0.0408, f1: 0.0418, loss: 33.0792 ||:  82%|########2 | 310/376 [00:30<00:06, 10.21it/s]
em: 0.0385, f1: 0.0396, loss: 40.6762 ||: : 381it [00:36, 10.51it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.1250, f1: 0.1349, loss: 2.2632 ||:   1%|1         | 43/4104 [00:10<15:56,  4.25it/s]
em: 0.1134, f1: 0.1198, loss: 2.6363 ||:   2%|2         | 87/4104 [00:20<15:42,  4.26it/s]
em: 0.1153, f1: 0.1217, loss: 2.5556 ||:   3%|3         | 131/4104 [00:30<15:28,  4.28it/s]
em: 0.1069, f1: 0.1144, loss: 2.4478 ||:   4%|4         | 175/4104 [00:41<15:22,  4.26it/s]
em: 0.1071, f1: 0.1142, loss: 2.3809 ||:   5%|5         | 219/4104 [00:51<15:04,  4.30it/s]
em: 0.1068, f1: 0.1150, loss: 2.4844 ||:   6%|6         | 264/4104 [01:01<14:43,  4.34it/s]
em: 0.1008, f1: 0.1087, loss: 2.8863 ||:   8%|7         | 309/4104 [01:11<14:43,  4.30it/s]
em: 0.1012, f1: 0.1093, loss: 3.0233 ||:   9%|8         | 351/4104 [01:22<14:44,  4.24it/s]
em: 0.0991, f1: 0.1069, loss: 3.0077 ||:  10%|9         | 394/4104 [01:32<14:35,  4.24it/s]
em: 0.0998, f1: 0.1080, loss: 3.1501 ||:  11%|#         | 439/4104 [01:42<14:13,  4.29it/s]
