0it [00:00, ?it/s]
9112it [00:10, 911.10it/s]
18254it [00:20, 911.99it/s]
27395it [00:30, 908.42it/s]
36422it [00:40, 906.67it/s]
45563it [00:50, 908.86it/s]
54704it [01:00, 908.45it/s]
63825it [01:10, 909.52it/s]
71659it [01:19, 899.54it/s]

0it [00:00, ?it/s]
476589it [00:10, 47658.81it/s]
958728it [00:20, 47823.95it/s]
1441540it [00:30, 47960.15it/s]
1702926it [00:35, 48095.66it/s]

0it [00:00, ?it/s]
386276it [00:10, 38627.52it/s]
832087it [00:20, 40239.65it/s]
1302561it [00:30, 42065.71it/s]
1702926it [00:38, 44369.99it/s]

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0357, f1: 0.0445, loss: 6.9046 ||:   1%|          | 39/4104 [00:11<19:23,  3.49it/s]
em: 0.2336, f1: 0.2711, loss: 3.5578 ||:   9%|8         | 360/4104 [01:22<14:19,  4.36it/s]
em: 0.2289, f1: 0.2664, loss: 3.5883 ||:  10%|9         | 405/4104 [01:32<14:04,  4.38it/s]
em: 0.2290, f1: 0.2658, loss: 3.5766 ||:  11%|#         | 450/4104 [01:42<13:51,  4.39it/s]
em: 0.2303, f1: 0.2667, loss: 3.5780 ||:  12%|#2        | 495/4104 [01:52<13:37,  4.41it/s]
em: 0.2316, f1: 0.2675, loss: 3.5498 ||:  13%|#3        | 540/4104 [02:02<13:27,  4.41it/s]
em: 0.2312, f1: 0.2670, loss: 3.5515 ||:  14%|#4        | 585/4104 [02:12<13:15,  4.42it/s]
em: 0.2331, f1: 0.2695, loss: 3.5318 ||:  15%|#5        | 630/4104 [02:23<13:08,  4.41it/s]
em: 0.2304, f1: 0.2664, loss: 3.5347 ||:  16%|#6        | 674/4104 [02:33<12:58,  4.40it/s]
em: 0.2292, f1: 0.2656, loss: 3.5290 ||:  18%|#7        | 719/4104 [02:43<12:44,  4.43it/s]
em: 0.2307, f1: 0.2669, loss: 3.5176 ||:  19%|#8        | 764/4104 [02:53<12:38,  4.40it/s]
em: 0.2297, f1: 0.2659, loss: 3.5192 ||:  20%|#9        | 809/4104 [03:03<12:26,  4.41it/s]
em: 0.2304, f1: 0.2670, loss: 3.5251 ||:  21%|##        | 854/4104 [03:13<12:14,  4.43it/s]
em: 0.2301, f1: 0.2668, loss: 3.5247 ||:  22%|##1       | 899/4104 [03:24<12:08,  4.40it/s]
em: 0.2317, f1: 0.2684, loss: 3.5162 ||:  23%|##3       | 944/4104 [03:34<11:54,  4.42it/s]
em: 0.2330, f1: 0.2696, loss: 3.5121 ||:  24%|##4       | 989/4104 [03:44<11:49,  4.39it/s]
em: 0.2337, f1: 0.2700, loss: 3.5219 ||:  25%|##5       | 1035/4104 [03:54<11:31,  4.44it/s]
em: 0.2338, f1: 0.2699, loss: 3.5285 ||:  26%|##6       | 1081/4104 [04:05<11:24,  4.42it/s]
em: 0.2331, f1: 0.2695, loss: 3.5348 ||:  27%|##7       | 1125/4104 [04:15<11:17,  4.40it/s]
em: 0.2325, f1: 0.2685, loss: 3.5336 ||:  29%|##8       | 1170/4104 [04:25<11:05,  4.41it/s]
em: 0.2330, f1: 0.2688, loss: 3.5340 ||:  30%|##9       | 1215/4104 [04:35<10:58,  4.38it/s]
em: 0.2322, f1: 0.2679, loss: 3.5354 ||:  31%|###       | 1259/4104 [04:46<10:51,  4.37it/s]
em: 0.2322, f1: 0.2680, loss: 3.5379 ||:  32%|###1      | 1303/4104 [04:56<10:40,  4.37it/s]
em: 0.2327, f1: 0.2686, loss: 3.5356 ||:  33%|###2      | 1349/4104 [05:06<10:24,  4.41it/s]
em: 0.2331, f1: 0.2688, loss: 3.5343 ||:  34%|###3      | 1395/4104 [05:17<10:18,  4.38it/s]
em: 0.2332, f1: 0.2689, loss: 3.5309 ||:  35%|###5      | 1439/4104 [05:27<10:11,  4.36it/s]
em: 0.2333, f1: 0.2691, loss: 3.5250 ||:  36%|###6      | 1483/4104 [05:37<10:06,  4.32it/s]
em: 0.2338, f1: 0.2697, loss: 3.5229 ||:  37%|###7      | 1527/4104 [05:47<09:52,  4.35it/s]
em: 0.2343, f1: 0.2700, loss: 3.5218 ||:  38%|###8      | 1572/4104 [05:57<09:39,  4.37it/s]
em: 0.2341, f1: 0.2696, loss: 3.5269 ||:  39%|###9      | 1618/4104 [06:07<09:24,  4.41it/s]
em: 0.2349, f1: 0.2702, loss: 3.5276 ||:  41%|####      | 1663/4104 [06:18<09:16,  4.39it/s]
em: 0.2353, f1: 0.2704, loss: 3.5277 ||:  42%|####1     | 1709/4104 [06:28<09:01,  4.42it/s]
em: 0.2353, f1: 0.2701, loss: 3.5258 ||:  43%|####2     | 1754/4104 [06:38<08:50,  4.43it/s]
em: 0.2350, f1: 0.2700, loss: 3.5274 ||:  44%|####3     | 1799/4104 [06:49<08:43,  4.40it/s]
em: 0.2356, f1: 0.2704, loss: 3.5262 ||:  45%|####4     | 1844/4104 [06:59<08:30,  4.43it/s]
em: 0.2352, f1: 0.2702, loss: 3.5316 ||:  46%|####6     | 1889/4104 [07:09<08:20,  4.42it/s]
em: 0.2359, f1: 0.2709, loss: 3.5256 ||:  47%|####7     | 1934/4104 [07:19<08:13,  4.40it/s]
em: 0.2358, f1: 0.2709, loss: 3.5222 ||:  48%|####8     | 1978/4104 [07:29<08:04,  4.39it/s]
em: 0.2363, f1: 0.2715, loss: 3.5198 ||:  49%|####9     | 2022/4104 [07:39<07:55,  4.37it/s]
em: 0.2360, f1: 0.2713, loss: 3.5188 ||:  50%|#####     | 2066/4104 [07:49<07:45,  4.38it/s]
em: 0.2366, f1: 0.2718, loss: 3.5186 ||:  51%|#####1    | 2110/4104 [08:00<07:37,  4.36it/s]
em: 0.2367, f1: 0.2718, loss: 3.5195 ||:  52%|#####2    | 2154/4104 [08:10<07:26,  4.37it/s]
em: 0.2367, f1: 0.2722, loss: 3.5150 ||:  54%|#####3    | 2199/4104 [08:20<07:13,  4.39it/s]
em: 0.2370, f1: 0.2724, loss: 3.5088 ||:  55%|#####4    | 2245/4104 [08:30<06:58,  4.44it/s]
em: 0.2368, f1: 0.2722, loss: 3.5085 ||:  56%|#####5    | 2291/4104 [08:40<06:50,  4.42it/s]
em: 0.2371, f1: 0.2724, loss: 3.5061 ||:  57%|#####6    | 2336/4104 [08:51<06:40,  4.42it/s]
em: 0.2371, f1: 0.2725, loss: 3.5053 ||:  58%|#####8    | 2381/4104 [09:01<06:28,  4.43it/s]
em: 0.2374, f1: 0.2728, loss: 3.5086 ||:  59%|#####9    | 2426/4104 [09:11<06:23,  4.38it/s]
em: 0.2368, f1: 0.2724, loss: 3.5060 ||:  60%|######    | 2472/4104 [09:21<06:09,  4.42it/s]
em: 0.2366, f1: 0.2721, loss: 3.5083 ||:  61%|######1   | 2518/4104 [09:32<05:57,  4.44it/s]
em: 0.2377, f1: 0.2731, loss: 3.5032 ||:  62%|######2   | 2563/4104 [09:42<05:47,  4.44it/s]
em: 0.2387, f1: 0.2741, loss: 3.4977 ||:  64%|######3   | 2608/4104 [09:52<05:36,  4.45it/s]
em: 0.2385, f1: 0.2737, loss: 3.4949 ||:  65%|######4   | 2653/4104 [10:02<05:28,  4.42it/s]
em: 0.2387, f1: 0.2739, loss: 3.4957 ||:  66%|######5   | 2698/4104 [10:12<05:18,  4.42it/s]
em: 0.2382, f1: 0.2733, loss: 3.4977 ||:  67%|######6   | 2743/4104 [10:23<05:10,  4.38it/s]
em: 0.2381, f1: 0.2734, loss: 3.4970 ||:  68%|######7   | 2787/4104 [10:33<05:00,  4.39it/s]
em: 0.2382, f1: 0.2734, loss: 3.4988 ||:  69%|######8   | 2831/4104 [10:43<04:50,  4.38it/s]
em: 0.2387, f1: 0.2739, loss: 3.4999 ||:  70%|#######   | 2876/4104 [10:53<04:39,  4.40it/s]
em: 0.2388, f1: 0.2740, loss: 3.5041 ||:  71%|#######1  | 2921/4104 [11:03<04:30,  4.38it/s]
em: 0.2394, f1: 0.2746, loss: 3.5058 ||:  72%|#######2  | 2965/4104 [11:14<04:20,  4.37it/s]
em: 0.2393, f1: 0.2744, loss: 3.5095 ||:  73%|#######3  | 3009/4104 [11:24<04:13,  4.32it/s]
em: 0.2395, f1: 0.2746, loss: 3.5065 ||:  74%|#######4  | 3054/4104 [11:34<04:00,  4.36it/s]
em: 0.2400, f1: 0.2751, loss: 3.5029 ||:  76%|#######5  | 3099/4104 [11:44<03:50,  4.36it/s]
em: 0.2405, f1: 0.2755, loss: 3.5006 ||:  77%|#######6  | 3143/4104 [11:54<03:40,  4.36it/s]
em: 0.2414, f1: 0.2763, loss: 3.4972 ||:  78%|#######7  | 3188/4104 [12:05<03:29,  4.38it/s]
em: 0.2414, f1: 0.2764, loss: 3.4955 ||:  79%|#######8  | 3233/4104 [12:15<03:18,  4.39it/s]
em: 0.2414, f1: 0.2764, loss: 3.4969 ||:  80%|#######9  | 3278/4104 [12:25<03:06,  4.42it/s]
em: 0.2415, f1: 0.2765, loss: 3.4920 ||:  81%|########  | 3323/4104 [12:35<02:55,  4.44it/s]
em: 0.2417, f1: 0.2765, loss: 3.4891 ||:  82%|########2 | 3368/4104 [12:45<02:45,  4.45it/s]
em: 0.2415, f1: 0.2764, loss: 3.4900 ||:  83%|########3 | 3413/4104 [12:55<02:36,  4.42it/s]
em: 0.2418, f1: 0.2768, loss: 3.4896 ||:  84%|########4 | 3457/4104 [13:05<02:27,  4.39it/s]
em: 0.2425, f1: 0.2775, loss: 3.4882 ||:  85%|########5 | 3501/4104 [13:16<02:17,  4.38it/s]
em: 0.2429, f1: 0.2779, loss: 3.4871 ||:  86%|########6 | 3546/4104 [13:26<02:06,  4.41it/s]
em: 0.2431, f1: 0.2780, loss: 3.4895 ||:  88%|########7 | 3591/4104 [13:36<01:57,  4.38it/s]
em: 0.2434, f1: 0.2782, loss: 3.4873 ||:  89%|########8 | 3636/4104 [13:46<01:46,  4.41it/s]
em: 0.2438, f1: 0.2787, loss: 3.4827 ||:  90%|########9 | 3681/4104 [13:56<01:35,  4.42it/s]
em: 0.2437, f1: 0.2786, loss: 3.4831 ||:  91%|######### | 3726/4104 [14:07<01:26,  4.38it/s]
em: 0.2442, f1: 0.2790, loss: 3.4824 ||:  92%|#########1| 3770/4104 [14:17<01:16,  4.37it/s]
em: 0.2440, f1: 0.2789, loss: 3.4844 ||:  93%|#########2| 3814/4104 [14:27<01:06,  4.35it/s]
em: 0.2435, f1: 0.2785, loss: 3.4883 ||:  94%|#########4| 3858/4104 [14:37<00:56,  4.36it/s]
em: 0.2432, f1: 0.2784, loss: 3.4964 ||:  95%|#########5| 3903/4104 [14:47<00:45,  4.39it/s]
em: 0.2423, f1: 0.2777, loss: 3.5056 ||:  96%|#########6| 3948/4104 [14:57<00:35,  4.40it/s]
em: 0.2412, f1: 0.2766, loss: 3.5166 ||:  97%|#########7| 3993/4104 [15:08<00:25,  4.39it/s]
em: 0.2402, f1: 0.2757, loss: 3.5249 ||:  98%|#########8| 4037/4104 [15:18<00:15,  4.39it/s]
em: 0.2392, f1: 0.2748, loss: 3.5349 ||:  99%|#########9| 4082/4104 [15:28<00:04,  4.40it/s]
em: 0.2383, f1: 0.2738, loss: 3.5443 ||: : 4127it [15:38,  4.37it/s]                        
em: 0.2375, f1: 0.2731, loss: 3.5502 ||: : 4158it [15:45,  4.40it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.2193, f1: 0.2200, loss: 2713965.6294 ||:  30%|##9       | 111/376 [00:10<00:24, 10.98it/s]
em: 0.2283, f1: 0.2289, loss: 2355771.1088 ||:  59%|#####8    | 221/376 [00:20<00:14, 10.95it/s]
em: 0.2064, f1: 0.2071, loss: 2889685.5421 ||:  88%|########8 | 332/376 [00:30<00:04, 10.97it/s]
em: 0.1899, f1: 0.1909, loss: 3021655.4033 ||: : 381it [00:34, 10.95it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.3074, f1: 0.3361, loss: 3.0313 ||:   1%|1         | 43/4104 [00:10<15:58,  4.24it/s]
em: 0.2909, f1: 0.3201, loss: 3.2001 ||:   2%|2         | 88/4104 [00:20<15:32,  4.30it/s]
em: 0.2739, f1: 0.3018, loss: 3.3197 ||:   3%|3         | 133/4104 [00:30<15:17,  4.33it/s]
em: 0.2703, f1: 0.3004, loss: 3.3088 ||:   4%|4         | 178/4104 [00:40<14:58,  4.37it/s]
em: 0.2753, f1: 0.3054, loss: 3.2858 ||:   5%|5         | 223/4104 [00:50<14:46,  4.38it/s]
em: 0.2760, f1: 0.3075, loss: 3.2947 ||:   7%|6         | 268/4104 [01:01<14:34,  4.38it/s]
em: 0.2733, f1: 0.3046, loss: 3.3420 ||:   8%|7         | 312/4104 [01:11<14:27,  4.37it/s]
em: 0.2740, f1: 0.3066, loss: 3.3536 ||:   9%|8         | 356/4104 [01:21<14:25,  4.33it/s]
em: 0.2679, f1: 0.3001, loss: 3.3798 ||:  10%|9         | 401/4104 [01:31<14:07,  4.37it/s]
em: 0.2697, f1: 0.3020, loss: 3.3705 ||:  11%|#         | 446/4104 [01:41<13:54,  4.38it/s]
em: 0.2702, f1: 0.3025, loss: 3.3725 ||:  12%|#1        | 492/4104 [01:51<13:35,  4.43it/s]
em: 0.2725, f1: 0.3046, loss: 3.3408 ||:  13%|#3        | 538/4104 [02:02<13:37,  4.36it/s]
em: 0.2713, f1: 0.3038, loss: 3.3388 ||:  14%|#4        | 583/4104 [02:13<13:24,  4.38it/s]
em: 0.2725, f1: 0.3054, loss: 3.3268 ||:  15%|#5        | 628/4104 [02:23<13:15,  4.37it/s]
em: 0.2716, f1: 0.3045, loss: 3.3167 ||:  16%|#6        | 673/4104 [02:33<13:01,  4.39it/s]
em: 0.2712, f1: 0.3049, loss: 3.3202 ||:  17%|#7        | 718/4104 [02:43<12:46,  4.42it/s]
em: 0.2717, f1: 0.3058, loss: 3.3116 ||:  19%|#8        | 763/4104 [02:53<12:40,  4.40it/s]
em: 0.2719, f1: 0.3057, loss: 3.3119 ||:  20%|#9        | 808/4104 [03:04<12:28,  4.40it/s]
em: 0.2719, f1: 0.3056, loss: 3.3262 ||:  21%|##        | 853/4104 [03:14<12:16,  4.42it/s]
em: 0.2722, f1: 0.3065, loss: 3.3308 ||:  22%|##1       | 898/4104 [03:24<12:07,  4.41it/s]
em: 0.2721, f1: 0.3069, loss: 3.3208 ||:  23%|##2       | 942/4104 [03:34<11:58,  4.40it/s]
em: 0.2741, f1: 0.3090, loss: 3.3181 ||:  24%|##4       | 986/4104 [03:44<11:49,  4.40it/s]
em: 0.2735, f1: 0.3083, loss: 3.3286 ||:  25%|##5       | 1031/4104 [03:54<11:37,  4.41it/s]
em: 0.2730, f1: 0.3077, loss: 3.3351 ||:  26%|##6       | 1076/4104 [04:04<11:26,  4.41it/s]
em: 0.2718, f1: 0.3065, loss: 3.3510 ||:  27%|##7       | 1121/4104 [04:15<11:18,  4.39it/s]
em: 0.2719, f1: 0.3063, loss: 3.3516 ||:  28%|##8       | 1165/4104 [04:25<11:10,  4.38it/s]
em: 0.2723, f1: 0.3068, loss: 3.3514 ||:  29%|##9       | 1209/4104 [04:35<11:02,  4.37it/s]
em: 0.2718, f1: 0.3062, loss: 3.3511 ||:  31%|###       | 1253/4104 [04:45<10:52,  4.37it/s]
em: 0.2724, f1: 0.3071, loss: 3.3493 ||:  32%|###1      | 1297/4104 [04:55<10:41,  4.38it/s]
em: 0.2725, f1: 0.3073, loss: 3.3488 ||:  33%|###2      | 1341/4104 [05:05<10:32,  4.37it/s]
em: 0.2721, f1: 0.3073, loss: 3.3491 ||:  34%|###3      | 1385/4104 [05:15<10:23,  4.36it/s]
em: 0.2726, f1: 0.3077, loss: 3.3466 ||:  35%|###4      | 1429/4104 [05:25<10:15,  4.35it/s]
em: 0.2728, f1: 0.3078, loss: 3.3391 ||:  36%|###5      | 1473/4104 [05:36<10:09,  4.32it/s]
em: 0.2725, f1: 0.3078, loss: 3.3394 ||:  37%|###6      | 1517/4104 [05:46<09:56,  4.34it/s]
em: 0.2727, f1: 0.3078, loss: 3.3390 ||:  38%|###8      | 1562/4104 [05:56<09:43,  4.36it/s]
em: 0.2725, f1: 0.3074, loss: 3.3391 ||:  39%|###9      | 1607/4104 [06:06<09:29,  4.39it/s]
em: 0.2721, f1: 0.3070, loss: 3.3443 ||:  40%|####      | 1652/4104 [06:17<09:20,  4.38it/s]
em: 0.2719, f1: 0.3067, loss: 3.3457 ||:  41%|####1     | 1697/4104 [06:27<09:07,  4.40it/s]
em: 0.2711, f1: 0.3059, loss: 3.3442 ||:  42%|####2     | 1742/4104 [06:37<08:54,  4.42it/s]
em: 0.2707, f1: 0.3057, loss: 3.3416 ||:  44%|####3     | 1787/4104 [06:47<08:47,  4.39it/s]
em: 0.2704, f1: 0.3056, loss: 3.3410 ||:  45%|####4     | 1831/4104 [06:57<08:38,  4.38it/s]
em: 0.2705, f1: 0.3058, loss: 3.3463 ||:  46%|####5     | 1876/4104 [07:07<08:25,  4.40it/s]
em: 0.2706, f1: 0.3057, loss: 3.3398 ||:  47%|####6     | 1921/4104 [07:18<08:18,  4.38it/s]
em: 0.2698, f1: 0.3051, loss: 3.3400 ||:  48%|####7     | 1966/4104 [07:28<08:06,  4.39it/s]
em: 0.2696, f1: 0.3049, loss: 3.3386 ||:  49%|####9     | 2011/4104 [07:38<07:58,  4.37it/s]
em: 0.2692, f1: 0.3046, loss: 3.3385 ||:  50%|#####     | 2055/4104 [07:48<07:50,  4.36it/s]
em: 0.2691, f1: 0.3046, loss: 3.3409 ||:  51%|#####1    | 2099/4104 [07:59<07:39,  4.36it/s]
em: 0.2692, f1: 0.3046, loss: 3.3433 ||:  52%|#####2    | 2143/4104 [08:09<07:32,  4.33it/s]
em: 0.2696, f1: 0.3050, loss: 3.3397 ||:  53%|#####3    | 2188/4104 [08:19<07:20,  4.35it/s]
em: 0.2705, f1: 0.3058, loss: 3.3359 ||:  54%|#####4    | 2235/4104 [08:29<07:02,  4.42it/s]
em: 0.2701, f1: 0.3055, loss: 3.3361 ||:  56%|#####5    | 2281/4104 [08:40<06:53,  4.41it/s]
em: 0.2703, f1: 0.3055, loss: 3.3354 ||:  57%|#####6    | 2325/4104 [08:50<06:45,  4.39it/s]
em: 0.2700, f1: 0.3052, loss: 3.3308 ||:  58%|#####7    | 2369/4104 [09:00<06:35,  4.39it/s]
em: 0.2702, f1: 0.3056, loss: 3.3366 ||:  59%|#####8    | 2413/4104 [09:10<06:25,  4.39it/s]
em: 0.2696, f1: 0.3051, loss: 3.3388 ||:  60%|#####9    | 2458/4104 [09:20<06:13,  4.41it/s]
em: 0.2693, f1: 0.3047, loss: 3.3392 ||:  61%|######1   | 2504/4104 [09:30<06:00,  4.44it/s]
em: 0.2700, f1: 0.3053, loss: 3.3348 ||:  62%|######2   | 2550/4104 [09:41<05:52,  4.41it/s]
em: 0.2710, f1: 0.3062, loss: 3.3308 ||:  63%|######3   | 2595/4104 [09:51<05:41,  4.42it/s]
em: 0.2713, f1: 0.3065, loss: 3.3304 ||:  64%|######4   | 2640/4104 [10:01<05:32,  4.40it/s]
em: 0.2715, f1: 0.3066, loss: 3.3282 ||:  65%|######5   | 2684/4104 [10:11<05:23,  4.39it/s]
em: 0.2704, f1: 0.3057, loss: 3.3324 ||:  66%|######6   | 2728/4104 [10:22<05:14,  4.37it/s]
em: 0.2710, f1: 0.3064, loss: 3.3291 ||:  68%|######7   | 2772/4104 [10:32<05:04,  4.37it/s]
em: 0.2707, f1: 0.3063, loss: 3.3325 ||:  69%|######8   | 2816/4104 [10:42<04:55,  4.35it/s]
em: 0.2708, f1: 0.3063, loss: 3.3304 ||:  70%|######9   | 2861/4104 [10:52<04:44,  4.37it/s]
em: 0.2707, f1: 0.3062, loss: 3.3354 ||:  71%|#######   | 2906/4104 [11:02<04:34,  4.36it/s]
em: 0.2710, f1: 0.3063, loss: 3.3383 ||:  72%|#######1  | 2950/4104 [11:13<04:25,  4.35it/s]
em: 0.2712, f1: 0.3065, loss: 3.3413 ||:  73%|#######2  | 2994/4104 [11:23<04:14,  4.35it/s]
em: 0.2709, f1: 0.3062, loss: 3.3398 ||:  74%|#######4  | 3038/4104 [11:33<04:06,  4.33it/s]
em: 0.2711, f1: 0.3064, loss: 3.3366 ||:  75%|#######5  | 3082/4104 [11:43<03:55,  4.34it/s]
em: 0.2717, f1: 0.3069, loss: 3.3350 ||:  76%|#######6  | 3127/4104 [11:53<03:43,  4.36it/s]
em: 0.2721, f1: 0.3074, loss: 3.3322 ||:  77%|#######7  | 3172/4104 [12:04<03:33,  4.36it/s]
em: 0.2726, f1: 0.3078, loss: 3.3310 ||:  78%|#######8  | 3216/4104 [12:14<03:23,  4.37it/s]
em: 0.2731, f1: 0.3082, loss: 3.3278 ||:  79%|#######9  | 3261/4104 [12:24<03:11,  4.40it/s]
em: 0.2735, f1: 0.3085, loss: 3.3274 ||:  81%|########  | 3307/4104 [12:34<03:00,  4.42it/s]
em: 0.2735, f1: 0.3085, loss: 3.3241 ||:  82%|########1 | 3352/4104 [12:44<02:50,  4.41it/s]
em: 0.2733, f1: 0.3082, loss: 3.3258 ||:  83%|########2 | 3397/4104 [12:54<02:40,  4.41it/s]
em: 0.2732, f1: 0.3082, loss: 3.3253 ||:  84%|########3 | 3442/4104 [13:05<02:31,  4.38it/s]
em: 0.2733, f1: 0.3084, loss: 3.3255 ||:  85%|########4 | 3487/4104 [13:15<02:20,  4.39it/s]
em: 0.2735, f1: 0.3087, loss: 3.3246 ||:  86%|########6 | 3532/4104 [13:25<02:10,  4.38it/s]
em: 0.2734, f1: 0.3086, loss: 3.3257 ||:  87%|########7 | 3576/4104 [13:36<02:01,  4.36it/s]
em: 0.2735, f1: 0.3086, loss: 3.3268 ||:  88%|########8 | 3621/4104 [13:46<01:50,  4.39it/s]
em: 0.2740, f1: 0.3092, loss: 3.3233 ||:  89%|########9 | 3666/4104 [13:56<01:39,  4.40it/s]
em: 0.2739, f1: 0.3090, loss: 3.3199 ||:  90%|######### | 3711/4104 [14:06<01:29,  4.40it/s]
em: 0.2740, f1: 0.3092, loss: 3.3214 ||:  91%|#########1| 3755/4104 [14:16<01:20,  4.35it/s]
em: 0.2741, f1: 0.3092, loss: 3.3216 ||:  93%|#########2| 3799/4104 [14:27<01:10,  4.34it/s]
em: 0.2737, f1: 0.3089, loss: 3.3242 ||:  94%|#########3| 3843/4104 [14:37<01:00,  4.33it/s]
em: 0.2727, f1: 0.3079, loss: 3.3331 ||:  95%|#########4| 3886/4104 [14:47<00:50,  4.32it/s]
em: 0.2720, f1: 0.3074, loss: 3.3424 ||:  96%|#########5| 3931/4104 [14:57<00:39,  4.37it/s]
em: 0.2710, f1: 0.3064, loss: 3.3518 ||:  97%|#########6| 3976/4104 [15:07<00:29,  4.38it/s]
em: 0.2698, f1: 0.3052, loss: 3.3615 ||:  98%|#########7| 4021/4104 [15:18<00:19,  4.36it/s]
em: 0.2684, f1: 0.3038, loss: 3.3727 ||:  99%|#########9| 4067/4104 [15:28<00:08,  4.40it/s]
em: 0.2672, f1: 0.3027, loss: 3.3815 ||: : 4112it [15:38,  4.37it/s]                        
em: 0.2658, f1: 0.3014, loss: 3.3909 ||: : 4156it [15:48,  4.38it/s]
em: 0.2658, f1: 0.3014, loss: 3.3913 ||: : 4158it [15:49,  4.38it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.2420, f1: 0.2424, loss: 2719596.2493 ||:  30%|##9       | 111/376 [00:10<00:23, 11.06it/s]
em: 0.2506, f1: 0.2509, loss: 2345159.5066 ||:  59%|#####9    | 222/376 [00:20<00:14, 10.99it/s]
em: 0.2327, f1: 0.2331, loss: 2877254.0028 ||:  89%|########8 | 333/376 [00:30<00:03, 11.01it/s]
em: 0.2126, f1: 0.2132, loss: 3016734.0886 ||: : 381it [00:34, 10.94it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.3233, f1: 0.3513, loss: 2.9191 ||:   1%|1         | 44/4104 [00:10<15:32,  4.35it/s]
em: 0.3004, f1: 0.3285, loss: 3.1476 ||:   2%|2         | 89/4104 [00:20<15:18,  4.37it/s]
em: 0.2879, f1: 0.3182, loss: 3.2303 ||:   3%|3         | 134/4104 [00:30<15:03,  4.40it/s]
em: 0.2882, f1: 0.3217, loss: 3.1922 ||:   4%|4         | 179/4104 [00:40<14:56,  4.38it/s]
em: 0.2930, f1: 0.3264, loss: 3.1451 ||:   5%|5         | 224/4104 [00:50<14:40,  4.41it/s]
em: 0.2914, f1: 0.3247, loss: 3.1744 ||:   7%|6         | 270/4104 [01:01<14:24,  4.44it/s]
em: 0.2861, f1: 0.3193, loss: 3.2249 ||:   8%|7         | 316/4104 [01:11<14:20,  4.40it/s]
em: 0.2822, f1: 0.3170, loss: 3.2438 ||:   9%|8         | 360/4104 [01:21<14:12,  4.39it/s]
em: 0.2773, f1: 0.3120, loss: 3.2601 ||:  10%|9         | 404/4104 [01:31<14:07,  4.37it/s]
em: 0.2815, f1: 0.3169, loss: 3.2496 ||:  11%|#         | 450/4104 [01:42<13:47,  4.42it/s]
em: 0.2851, f1: 0.3205, loss: 3.2506 ||:  12%|#2        | 496/4104 [01:52<13:35,  4.42it/s]
em: 0.2870, f1: 0.3219, loss: 3.2197 ||:  13%|#3        | 541/4104 [02:02<13:25,  4.42it/s]
em: 0.2908, f1: 0.3264, loss: 3.2011 ||:  14%|#4        | 586/4104 [02:12<13:18,  4.40it/s]
em: 0.2910, f1: 0.3266, loss: 3.2021 ||:  15%|#5        | 630/4104 [02:23<13:11,  4.39it/s]
em: 0.2916, f1: 0.3272, loss: 3.1903 ||:  16%|#6        | 675/4104 [02:33<12:59,  4.40it/s]
em: 0.2910, f1: 0.3268, loss: 3.1883 ||:  18%|#7        | 720/4104 [02:43<12:44,  4.42it/s]
em: 0.2914, f1: 0.3274, loss: 3.1804 ||:  19%|#8        | 765/4104 [02:53<12:33,  4.43it/s]
em: 0.2919, f1: 0.3280, loss: 3.1739 ||:  20%|#9        | 810/4104 [03:03<12:27,  4.40it/s]
em: 0.2909, f1: 0.3274, loss: 3.1991 ||:  21%|##        | 856/4104 [03:13<12:12,  4.44it/s]
em: 0.2895, f1: 0.3264, loss: 3.2051 ||:  22%|##1       | 902/4104 [03:24<12:06,  4.41it/s]
em: 0.2894, f1: 0.3262, loss: 3.1980 ||:  23%|##3       | 948/4104 [03:34<11:49,  4.45it/s]
em: 0.2905, f1: 0.3274, loss: 3.1948 ||:  24%|##4       | 994/4104 [03:45<11:46,  4.40it/s]
em: 0.2899, f1: 0.3265, loss: 3.2075 ||:  25%|##5       | 1040/4104 [03:55<11:27,  4.46it/s]
em: 0.2897, f1: 0.3261, loss: 3.2149 ||:  26%|##6       | 1086/4104 [04:06<11:23,  4.42it/s]
em: 0.2894, f1: 0.3261, loss: 3.2266 ||:  28%|##7       | 1131/4104 [04:16<11:11,  4.43it/s]
em: 0.2893, f1: 0.3258, loss: 3.2244 ||:  29%|##8       | 1176/4104 [04:26<11:02,  4.42it/s]
em: 0.2909, f1: 0.3271, loss: 3.2219 ||:  30%|##9       | 1220/4104 [04:36<10:58,  4.38it/s]
em: 0.2905, f1: 0.3267, loss: 3.2234 ||:  31%|###       | 1265/4104 [04:46<10:46,  4.39it/s]
em: 0.2913, f1: 0.3276, loss: 3.2186 ||:  32%|###1      | 1310/4104 [04:56<10:34,  4.40it/s]
em: 0.2901, f1: 0.3268, loss: 3.2209 ||:  33%|###3      | 1355/4104 [05:07<10:21,  4.42it/s]
em: 0.2890, f1: 0.3257, loss: 3.2211 ||:  34%|###4      | 1400/4104 [05:17<10:14,  4.40it/s]
