0it [00:00, ?it/s]
8814it [00:10, 881.30it/s]
17644it [00:20, 881.80it/s]
26474it [00:30, 877.44it/s]
35229it [00:40, 876.83it/s]
44110it [00:50, 880.17it/s]
52991it [01:00, 871.66it/s]
61764it [01:10, 873.34it/s]
70537it [01:21, 855.35it/s]
71659it [01:22, 867.00it/s]

0it [00:00, ?it/s]
468215it [00:10, 46821.39it/s]
944015it [00:20, 47046.38it/s]
1420380it [00:30, 47221.83it/s]
1702926it [00:35, 47407.69it/s]

0it [00:00, ?it/s]
378799it [00:10, 37879.90it/s]
818753it [00:20, 39528.22it/s]
1282561it [00:30, 41361.49it/s]
1702926it [00:38, 43761.94it/s]

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0632, f1: 0.0632, loss: 6661932.5966 ||:   1%|1         | 44/4104 [00:10<15:29,  4.37it/s]
em: 0.1098, f1: 0.1107, loss: 6554127.6628 ||:  56%|#####6    | 2314/4104 [06:58<05:22,  5.55it/s]
em: 0.1097, f1: 0.1106, loss: 6552215.7993 ||:  58%|#####7    | 2370/4104 [07:08<05:12,  5.55it/s]
em: 0.1096, f1: 0.1105, loss: 6552710.8320 ||:  59%|#####9    | 2426/4104 [07:18<05:03,  5.53it/s]
em: 0.1092, f1: 0.1101, loss: 6557468.4045 ||:  61%|######    | 2484/4104 [07:28<04:50,  5.58it/s]
em: 0.1094, f1: 0.1103, loss: 6550817.2204 ||:  62%|######1   | 2541/4104 [07:38<04:39,  5.60it/s]
em: 0.1093, f1: 0.1102, loss: 6554080.6729 ||:  63%|######3   | 2598/4104 [07:49<04:29,  5.58it/s]
em: 0.1096, f1: 0.1104, loss: 6554729.3225 ||:  65%|######4   | 2654/4104 [07:59<04:19,  5.58it/s]
em: 0.1093, f1: 0.1102, loss: 6550277.3661 ||:  66%|######6   | 2710/4104 [08:09<04:11,  5.54it/s]
em: 0.1092, f1: 0.1101, loss: 6558433.3642 ||:  67%|######7   | 2766/4104 [08:19<04:00,  5.56it/s]
em: 0.1095, f1: 0.1104, loss: 6559621.4452 ||:  69%|######8   | 2822/4104 [08:29<03:51,  5.53it/s]
em: 0.1096, f1: 0.1105, loss: 6561740.7962 ||:  70%|#######   | 2879/4104 [08:39<03:40,  5.55it/s]
em: 0.1097, f1: 0.1105, loss: 6564416.4795 ||:  72%|#######1  | 2936/4104 [08:50<03:31,  5.53it/s]
em: 0.1100, f1: 0.1109, loss: 6561560.2872 ||:  73%|#######2  | 2991/4104 [09:00<03:22,  5.51it/s]
em: 0.1101, f1: 0.1109, loss: 6555319.0600 ||:  74%|#######4  | 3046/4104 [09:10<03:12,  5.50it/s]
em: 0.1103, f1: 0.1111, loss: 6546381.9783 ||:  76%|#######5  | 3102/4104 [09:20<03:01,  5.52it/s]
em: 0.1102, f1: 0.1111, loss: 6549438.5461 ||:  77%|#######6  | 3158/4104 [09:30<02:51,  5.52it/s]
em: 0.1104, f1: 0.1112, loss: 6545490.5027 ||:  78%|#######8  | 3215/4104 [09:40<02:40,  5.54it/s]
em: 0.1105, f1: 0.1113, loss: 6538241.7510 ||:  80%|#######9  | 3272/4104 [09:50<02:29,  5.56it/s]
em: 0.1103, f1: 0.1112, loss: 6536599.7149 ||:  81%|########1 | 3330/4104 [10:00<02:18,  5.60it/s]
em: 0.1106, f1: 0.1114, loss: 6528741.7627 ||:  83%|########2 | 3388/4104 [10:11<02:08,  5.57it/s]
em: 0.1106, f1: 0.1114, loss: 6530097.9160 ||:  84%|########3 | 3443/4104 [10:21<01:59,  5.54it/s]
em: 0.1106, f1: 0.1115, loss: 6534627.5456 ||:  85%|########5 | 3498/4104 [10:31<01:49,  5.52it/s]
em: 0.1109, f1: 0.1118, loss: 6537975.2996 ||:  87%|########6 | 3555/4104 [10:41<01:38,  5.55it/s]
em: 0.1112, f1: 0.1120, loss: 6539047.9701 ||:  88%|########7 | 3611/4104 [10:51<01:29,  5.54it/s]
em: 0.1112, f1: 0.1121, loss: 6533533.8766 ||:  89%|########9 | 3668/4104 [11:02<01:18,  5.57it/s]
em: 0.1109, f1: 0.1117, loss: 6537416.7234 ||:  91%|######### | 3725/4104 [11:12<01:08,  5.53it/s]
em: 0.1109, f1: 0.1118, loss: 6539021.7781 ||:  92%|#########2| 3780/4104 [11:22<00:58,  5.52it/s]
em: 0.1107, f1: 0.1116, loss: 6547185.1791 ||:  93%|#########3| 3836/4104 [11:32<00:48,  5.52it/s]
em: 0.1097, f1: 0.1106, loss: 6565551.7389 ||:  95%|#########4| 3892/4104 [11:43<00:38,  5.49it/s]
em: 0.1089, f1: 0.1098, loss: 6584895.5144 ||:  96%|#########6| 3949/4104 [11:53<00:27,  5.55it/s]
em: 0.1081, f1: 0.1089, loss: 6602128.6592 ||:  98%|#########7| 4006/4104 [12:03<00:17,  5.53it/s]
em: 0.1071, f1: 0.1079, loss: 6621647.1645 ||:  99%|#########9| 4063/4104 [12:13<00:07,  5.57it/s]
em: 0.1064, f1: 0.1072, loss: 6632585.5480 ||: : 4120it [12:24,  5.52it/s]                        
em: 0.1058, f1: 0.1067, loss: 6642667.3420 ||: : 4158it [12:30,  5.54it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.1477, f1: 0.1477, loss: 6271368.1603 ||:  31%|###1      | 117/376 [00:10<00:22, 11.68it/s]
em: 0.1518, f1: 0.1518, loss: 6006945.1677 ||:  62%|######2   | 234/376 [00:20<00:12, 11.66it/s]
em: 0.1264, f1: 0.1264, loss: 6565972.8295 ||:  96%|#########5| 360/376 [00:30<00:01, 11.92it/s]
em: 0.1244, f1: 0.1244, loss: 6553478.3107 ||: : 381it [00:32, 11.87it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.1038, f1: 0.1038, loss: 6458333.9444 ||:   1%|1         | 54/4104 [00:10<12:34,  5.36it/s]
em: 0.1107, f1: 0.1109, loss: 6627252.8514 ||:   3%|2         | 111/4104 [00:20<12:11,  5.46it/s]
em: 0.1088, f1: 0.1089, loss: 6584822.0208 ||:   4%|4         | 168/4104 [00:30<11:59,  5.47it/s]
em: 0.1117, f1: 0.1119, loss: 6590402.3583 ||:   5%|5         | 224/4104 [00:40<11:45,  5.50it/s]
em: 0.1040, f1: 0.1046, loss: 6680804.1455 ||:   7%|6         | 280/4104 [00:50<11:33,  5.52it/s]
em: 0.1101, f1: 0.1107, loss: 6625744.6295 ||:   8%|8         | 336/4104 [01:00<11:27,  5.48it/s]
em: 0.1074, f1: 0.1079, loss: 6569693.7078 ||:  10%|9         | 391/4104 [01:11<11:17,  5.48it/s]
em: 0.1076, f1: 0.1081, loss: 6603747.8031 ||:  11%|#         | 447/4104 [01:21<11:03,  5.51it/s]
em: 0.1066, f1: 0.1071, loss: 6650099.9871 ||:  12%|#2        | 503/4104 [01:31<10:50,  5.54it/s]
em: 0.1062, f1: 0.1067, loss: 6624553.3582 ||:  14%|#3        | 559/4104 [01:41<10:40,  5.53it/s]
em: 0.1078, f1: 0.1082, loss: 6610772.9451 ||:  15%|#4        | 615/4104 [01:51<10:31,  5.53it/s]
em: 0.1080, f1: 0.1086, loss: 6595566.9069 ||:  16%|#6        | 671/4104 [02:01<10:23,  5.50it/s]
em: 0.1056, f1: 0.1062, loss: 6614512.2751 ||:  18%|#7        | 727/4104 [02:11<10:11,  5.53it/s]
em: 0.1072, f1: 0.1079, loss: 6578863.9381 ||:  19%|#9        | 783/4104 [02:21<09:59,  5.54it/s]
em: 0.1072, f1: 0.1078, loss: 6603423.2062 ||:  20%|##        | 840/4104 [02:31<09:46,  5.56it/s]
em: 0.1078, f1: 0.1084, loss: 6601171.1603 ||:  22%|##1       | 897/4104 [02:42<09:37,  5.55it/s]
em: 0.1087, f1: 0.1094, loss: 6581191.5703 ||:  23%|##3       | 953/4104 [02:52<09:28,  5.54it/s]
em: 0.1091, f1: 0.1097, loss: 6577352.0792 ||:  25%|##4       | 1010/4104 [03:02<09:16,  5.56it/s]
em: 0.1091, f1: 0.1097, loss: 6586223.6432 ||:  26%|##5       | 1067/4104 [03:12<09:07,  5.55it/s]
em: 0.1091, f1: 0.1098, loss: 6605076.2694 ||:  27%|##7       | 1123/4104 [03:22<08:56,  5.56it/s]
em: 0.1095, f1: 0.1102, loss: 6590331.3677 ||:  29%|##8       | 1179/4104 [03:33<08:48,  5.53it/s]
em: 0.1101, f1: 0.1109, loss: 6580227.4828 ||:  30%|###       | 1234/4104 [03:43<08:40,  5.52it/s]
em: 0.1097, f1: 0.1105, loss: 6590821.6474 ||:  31%|###1      | 1291/4104 [03:53<08:26,  5.55it/s]
em: 0.1091, f1: 0.1098, loss: 6604229.0638 ||:  33%|###2      | 1348/4104 [04:03<08:18,  5.53it/s]
em: 0.1095, f1: 0.1103, loss: 6604790.4639 ||:  34%|###4      | 1404/4104 [04:13<08:07,  5.54it/s]
em: 0.1085, f1: 0.1092, loss: 6625000.5750 ||:  36%|###5      | 1460/4104 [04:24<08:03,  5.47it/s]
em: 0.1090, f1: 0.1096, loss: 6616920.1027 ||:  37%|###6      | 1516/4104 [04:34<07:50,  5.50it/s]
em: 0.1088, f1: 0.1095, loss: 6612198.4181 ||:  38%|###8      | 1572/4104 [04:44<07:38,  5.52it/s]
em: 0.1088, f1: 0.1095, loss: 6617783.1342 ||:  40%|###9      | 1628/4104 [04:54<07:26,  5.54it/s]
em: 0.1093, f1: 0.1100, loss: 6605552.8401 ||:  41%|####1     | 1684/4104 [05:04<07:16,  5.54it/s]
em: 0.1091, f1: 0.1099, loss: 6602886.8580 ||:  42%|####2     | 1741/4104 [05:14<07:04,  5.57it/s]
em: 0.1094, f1: 0.1102, loss: 6593090.1321 ||:  44%|####3     | 1798/4104 [05:24<06:55,  5.55it/s]
em: 0.1095, f1: 0.1102, loss: 6590634.0127 ||:  45%|####5     | 1855/4104 [05:34<06:42,  5.58it/s]
em: 0.1093, f1: 0.1100, loss: 6596496.4040 ||:  47%|####6     | 1912/4104 [05:45<06:35,  5.55it/s]
em: 0.1087, f1: 0.1095, loss: 6589812.5828 ||:  48%|####7     | 1968/4104 [05:55<06:25,  5.54it/s]
em: 0.1089, f1: 0.1096, loss: 6584116.2048 ||:  49%|####9     | 2024/4104 [06:05<06:16,  5.53it/s]
em: 0.1088, f1: 0.1095, loss: 6576022.2290 ||:  51%|#####     | 2080/4104 [06:15<06:06,  5.53it/s]
em: 0.1093, f1: 0.1100, loss: 6564841.4202 ||:  52%|#####2    | 2136/4104 [06:26<05:58,  5.49it/s]
em: 0.1094, f1: 0.1102, loss: 6560363.1142 ||:  53%|#####3    | 2193/4104 [06:36<05:45,  5.53it/s]
em: 0.1092, f1: 0.1099, loss: 6562222.8186 ||:  55%|#####4    | 2250/4104 [06:46<05:33,  5.56it/s]
em: 0.1094, f1: 0.1102, loss: 6551528.5579 ||:  56%|#####6    | 2307/4104 [06:56<05:21,  5.59it/s]
em: 0.1090, f1: 0.1098, loss: 6542936.3031 ||:  58%|#####7    | 2364/4104 [07:07<05:13,  5.55it/s]
em: 0.1089, f1: 0.1097, loss: 6552045.2074 ||:  59%|#####8    | 2421/4104 [07:17<05:02,  5.57it/s]
em: 0.1088, f1: 0.1095, loss: 6551402.9376 ||:  60%|######    | 2478/4104 [07:27<04:51,  5.58it/s]
em: 0.1088, f1: 0.1095, loss: 6551775.7448 ||:  62%|######1   | 2535/4104 [07:37<04:39,  5.61it/s]
em: 0.1089, f1: 0.1097, loss: 6548756.3838 ||:  63%|######3   | 2592/4104 [07:47<04:29,  5.60it/s]
em: 0.1090, f1: 0.1098, loss: 6550935.2629 ||:  65%|######4   | 2648/4104 [07:57<04:20,  5.59it/s]
em: 0.1088, f1: 0.1096, loss: 6549325.6691 ||:  66%|######5   | 2704/4104 [08:07<04:12,  5.55it/s]
em: 0.1086, f1: 0.1094, loss: 6554121.9700 ||:  67%|######7   | 2760/4104 [08:18<04:02,  5.54it/s]
em: 0.1083, f1: 0.1091, loss: 6557395.8347 ||:  69%|######8   | 2816/4104 [08:28<03:52,  5.53it/s]
em: 0.1088, f1: 0.1095, loss: 6552490.1484 ||:  70%|######9   | 2872/4104 [08:38<03:42,  5.53it/s]
em: 0.1085, f1: 0.1093, loss: 6557804.5551 ||:  71%|#######1  | 2928/4104 [08:48<03:33,  5.50it/s]
em: 0.1087, f1: 0.1094, loss: 6559881.5856 ||:  73%|#######2  | 2983/4104 [08:58<03:23,  5.50it/s]
em: 0.1089, f1: 0.1096, loss: 6551802.7668 ||:  74%|#######4  | 3038/4104 [09:08<03:15,  5.46it/s]
em: 0.1092, f1: 0.1100, loss: 6544724.2551 ||:  75%|#######5  | 3094/4104 [09:19<03:04,  5.48it/s]
em: 0.1092, f1: 0.1099, loss: 6543452.9769 ||:  77%|#######6  | 3150/4104 [09:29<02:53,  5.51it/s]
em: 0.1092, f1: 0.1100, loss: 6540666.5347 ||:  78%|#######8  | 3206/4104 [09:39<02:43,  5.51it/s]
em: 0.1093, f1: 0.1101, loss: 6536738.2629 ||:  80%|#######9  | 3263/4104 [09:49<02:31,  5.56it/s]
em: 0.1093, f1: 0.1100, loss: 6534639.1532 ||:  81%|########  | 3320/4104 [09:59<02:20,  5.59it/s]
em: 0.1096, f1: 0.1104, loss: 6527798.9432 ||:  82%|########2 | 3377/4104 [10:09<02:10,  5.58it/s]
em: 0.1099, f1: 0.1106, loss: 6527272.6659 ||:  84%|########3 | 3433/4104 [10:19<02:01,  5.52it/s]
em: 0.1097, f1: 0.1104, loss: 6532137.3152 ||:  85%|########5 | 3489/4104 [10:30<01:51,  5.53it/s]
em: 0.1100, f1: 0.1107, loss: 6532969.5694 ||:  86%|########6 | 3545/4104 [10:40<01:41,  5.52it/s]
em: 0.1103, f1: 0.1111, loss: 6533523.6417 ||:  88%|########7 | 3602/4104 [10:50<01:30,  5.56it/s]
em: 0.1104, f1: 0.1111, loss: 6528594.4775 ||:  89%|########9 | 3659/4104 [11:00<01:20,  5.55it/s]
em: 0.1101, f1: 0.1109, loss: 6531216.9605 ||:  91%|######### | 3716/4104 [11:10<01:09,  5.57it/s]
em: 0.1101, f1: 0.1109, loss: 6534588.4590 ||:  92%|#########1| 3773/4104 [11:21<01:00,  5.48it/s]
em: 0.1100, f1: 0.1108, loss: 6540132.5193 ||:  93%|#########3| 3828/4104 [11:31<00:50,  5.49it/s]
em: 0.1091, f1: 0.1099, loss: 6554050.2977 ||:  95%|#########4| 3883/4104 [11:41<00:40,  5.46it/s]
em: 0.1082, f1: 0.1090, loss: 6577094.4976 ||:  96%|#########6| 3940/4104 [11:51<00:29,  5.53it/s]
em: 0.1073, f1: 0.1081, loss: 6594477.6931 ||:  97%|#########7| 3997/4104 [12:02<00:19,  5.51it/s]
em: 0.1063, f1: 0.1071, loss: 6612451.2474 ||:  99%|#########8| 4054/4104 [12:12<00:09,  5.54it/s]
em: 0.1054, f1: 0.1062, loss: 6625821.5476 ||: : 4111it [12:22,  5.53it/s]                        
em: 0.1049, f1: 0.1057, loss: 6637757.1110 ||: : 4158it [12:31,  5.54it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.1465, f1: 0.1465, loss: 6265890.4608 ||:  31%|###1      | 118/376 [00:10<00:21, 11.76it/s]
em: 0.1491, f1: 0.1491, loss: 6030191.3708 ||:  63%|######2   | 236/376 [00:20<00:11, 11.73it/s]
em: 0.1252, f1: 0.1252, loss: 6573754.0454 ||:  96%|#########6| 361/376 [00:30<00:01, 11.94it/s]
em: 0.1245, f1: 0.1245, loss: 6556759.1198 ||: : 381it [00:32, 11.86it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0968, f1: 0.0976, loss: 6662947.0223 ||:   1%|1         | 56/4104 [00:10<12:08,  5.56it/s]
em: 0.1115, f1: 0.1121, loss: 6609513.8982 ||:   3%|2         | 113/4104 [00:20<11:56,  5.57it/s]
em: 0.1157, f1: 0.1171, loss: 6595588.8250 ||:   4%|4         | 170/4104 [00:30<11:49,  5.55it/s]
em: 0.1147, f1: 0.1163, loss: 6605176.7941 ||:   6%|5         | 227/4104 [00:40<11:35,  5.57it/s]
em: 0.1098, f1: 0.1114, loss: 6690141.4040 ||:   7%|6         | 284/4104 [00:50<11:25,  5.58it/s]
em: 0.1125, f1: 0.1139, loss: 6634191.7522 ||:   8%|8         | 340/4104 [01:01<11:20,  5.53it/s]
em: 0.1107, f1: 0.1120, loss: 6577532.2468 ||:  10%|9         | 395/4104 [01:11<11:13,  5.51it/s]
em: 0.1103, f1: 0.1114, loss: 6606748.3805 ||:  11%|#1        | 452/4104 [01:21<10:56,  5.56it/s]
em: 0.1097, f1: 0.1108, loss: 6642927.8856 ||:  12%|#2        | 509/4104 [01:31<10:46,  5.56it/s]
em: 0.1109, f1: 0.1119, loss: 6627650.7518 ||:  14%|#3        | 566/4104 [01:41<10:34,  5.58it/s]
em: 0.1122, f1: 0.1131, loss: 6605137.0181 ||:  15%|#5        | 623/4104 [01:52<10:28,  5.54it/s]
em: 0.1112, f1: 0.1124, loss: 6613586.7305 ||:  17%|#6        | 679/4104 [02:02<10:17,  5.54it/s]
em: 0.1096, f1: 0.1107, loss: 6613095.8153 ||:  18%|#7        | 735/4104 [02:12<10:06,  5.56it/s]
em: 0.1102, f1: 0.1112, loss: 6588180.0986 ||:  19%|#9        | 791/4104 [02:22<09:56,  5.55it/s]
em: 0.1096, f1: 0.1106, loss: 6604511.1934 ||:  21%|##        | 848/4104 [02:32<09:44,  5.58it/s]
em: 0.1100, f1: 0.1110, loss: 6595995.0558 ||:  22%|##2       | 905/4104 [02:42<09:35,  5.56it/s]
em: 0.1107, f1: 0.1118, loss: 6581035.9605 ||:  23%|##3       | 961/4104 [02:52<09:25,  5.56it/s]
em: 0.1106, f1: 0.1117, loss: 6587058.5336 ||:  25%|##4       | 1018/4104 [03:03<09:13,  5.58it/s]
em: 0.1102, f1: 0.1113, loss: 6594768.0151 ||:  26%|##6       | 1075/4104 [03:13<09:05,  5.55it/s]
em: 0.1101, f1: 0.1112, loss: 6609430.7816 ||:  28%|##7       | 1132/4104 [03:23<08:53,  5.57it/s]
em: 0.1116, f1: 0.1127, loss: 6590622.9445 ||:  29%|##8       | 1189/4104 [03:33<08:45,  5.55it/s]
em: 0.1127, f1: 0.1137, loss: 6576807.8026 ||:  30%|###       | 1245/4104 [03:44<08:35,  5.55it/s]
em: 0.1114, f1: 0.1124, loss: 6595407.9512 ||:  32%|###1      | 1301/4104 [03:54<08:26,  5.54it/s]
em: 0.1103, f1: 0.1113, loss: 6611551.7885 ||:  33%|###3      | 1357/4104 [04:04<08:15,  5.55it/s]
em: 0.1107, f1: 0.1116, loss: 6610050.1125 ||:  34%|###4      | 1413/4104 [04:14<08:09,  5.50it/s]
em: 0.1094, f1: 0.1103, loss: 6629768.9610 ||:  36%|###5      | 1468/4104 [04:24<08:01,  5.48it/s]
em: 0.1098, f1: 0.1107, loss: 6618516.6574 ||:  37%|###7      | 1523/4104 [04:34<07:51,  5.48it/s]
em: 0.1101, f1: 0.1110, loss: 6611946.7752 ||:  38%|###8      | 1580/4104 [04:45<07:37,  5.52it/s]
em: 0.1098, f1: 0.1107, loss: 6614997.5180 ||:  40%|###9      | 1637/4104 [04:55<07:25,  5.54it/s]
em: 0.1104, f1: 0.1113, loss: 6603662.7135 ||:  41%|####1     | 1693/4104 [05:05<07:14,  5.55it/s]
em: 0.1102, f1: 0.1111, loss: 6603929.1467 ||:  43%|####2     | 1750/4104 [05:15<07:02,  5.57it/s]
em: 0.1111, f1: 0.1120, loss: 6600914.1957 ||:  44%|####4     | 1806/4104 [05:25<06:54,  5.55it/s]
em: 0.1116, f1: 0.1124, loss: 6592190.5945 ||:  45%|####5     | 1863/4104 [05:35<06:42,  5.57it/s]
em: 0.1109, f1: 0.1117, loss: 6594727.1392 ||:  47%|####6     | 1920/4104 [05:46<06:33,  5.55it/s]
em: 0.1103, f1: 0.1111, loss: 6593813.8376 ||:  48%|####8     | 1976/4104 [05:56<06:23,  5.55it/s]
em: 0.1105, f1: 0.1113, loss: 6585261.4081 ||:  50%|####9     | 2032/4104 [06:06<06:14,  5.53it/s]
em: 0.1104, f1: 0.1112, loss: 6576868.4000 ||:  51%|#####     | 2088/4104 [06:16<06:04,  5.53it/s]
em: 0.1111, f1: 0.1119, loss: 6565998.7200 ||:  52%|#####2    | 2144/4104 [06:26<05:56,  5.51it/s]
em: 0.1112, f1: 0.1120, loss: 6561080.1309 ||:  54%|#####3    | 2200/4104 [06:36<05:44,  5.53it/s]
em: 0.1109, f1: 0.1117, loss: 6563192.8757 ||:  55%|#####4    | 2257/4104 [06:46<05:32,  5.56it/s]
em: 0.1110, f1: 0.1118, loss: 6554667.8305 ||:  56%|#####6    | 2314/4104 [06:57<05:21,  5.57it/s]
em: 0.1108, f1: 0.1115, loss: 6546677.8041 ||:  58%|#####7    | 2370/4104 [07:07<05:12,  5.54it/s]
em: 0.1111, f1: 0.1119, loss: 6548723.2914 ||:  59%|#####9    | 2427/4104 [07:17<05:01,  5.57it/s]
em: 0.1111, f1: 0.1118, loss: 6552436.1766 ||:  61%|######    | 2484/4104 [07:27<04:49,  5.59it/s]
em: 0.1113, f1: 0.1121, loss: 6550207.1188 ||:  62%|######1   | 2542/4104 [07:37<04:37,  5.62it/s]
em: 0.1112, f1: 0.1120, loss: 6551202.5122 ||:  63%|######3   | 2600/4104 [07:48<04:29,  5.59it/s]
em: 0.1117, f1: 0.1125, loss: 6552268.1844 ||:  65%|######4   | 2657/4104 [07:58<04:18,  5.59it/s]
em: 0.1115, f1: 0.1123, loss: 6550986.2193 ||:  66%|######6   | 2714/4104 [08:08<04:10,  5.54it/s]
em: 0.1113, f1: 0.1121, loss: 6557311.0555 ||:  67%|######7   | 2770/4104 [08:19<04:00,  5.55it/s]
em: 0.1116, f1: 0.1124, loss: 6555423.4455 ||:  69%|######8   | 2826/4104 [08:29<03:51,  5.53it/s]
em: 0.1117, f1: 0.1125, loss: 6558487.2228 ||:  70%|#######   | 2881/4104 [08:39<03:41,  5.51it/s]
em: 0.1116, f1: 0.1125, loss: 6559094.5918 ||:  72%|#######1  | 2936/4104 [08:49<03:32,  5.50it/s]
em: 0.1119, f1: 0.1127, loss: 6558843.7818 ||:  73%|#######2  | 2991/4104 [08:59<03:23,  5.48it/s]
em: 0.1120, f1: 0.1128, loss: 6553677.5406 ||:  74%|#######4  | 3046/4104 [09:09<03:13,  5.47it/s]
em: 0.1124, f1: 0.1132, loss: 6544971.5743 ||:  76%|#######5  | 3102/4104 [09:19<03:02,  5.50it/s]
em: 0.1123, f1: 0.1131, loss: 6544688.6813 ||:  77%|#######6  | 3158/4104 [09:29<02:52,  5.49it/s]
em: 0.1124, f1: 0.1132, loss: 6541796.8560 ||:  78%|#######8  | 3215/4104 [09:39<02:40,  5.53it/s]
em: 0.1124, f1: 0.1132, loss: 6537477.6686 ||:  80%|#######9  | 3272/4104 [09:50<02:29,  5.55it/s]
em: 0.1125, f1: 0.1133, loss: 6534245.1095 ||:  81%|########1 | 3329/4104 [10:00<02:19,  5.57it/s]
em: 0.1124, f1: 0.1132, loss: 6527798.8803 ||:  83%|########2 | 3386/4104 [10:10<02:09,  5.54it/s]
em: 0.1125, f1: 0.1133, loss: 6530905.5899 ||:  84%|########3 | 3442/4104 [10:20<01:59,  5.53it/s]
em: 0.1127, f1: 0.1135, loss: 6532662.1131 ||:  85%|########5 | 3498/4104 [10:31<01:49,  5.51it/s]
em: 0.1128, f1: 0.1136, loss: 6534890.8555 ||:  87%|########6 | 3554/4104 [10:41<01:39,  5.53it/s]
em: 0.1132, f1: 0.1140, loss: 6537223.5818 ||:  88%|########7 | 3610/4104 [10:51<01:29,  5.55it/s]
em: 0.1130, f1: 0.1138, loss: 6532495.1367 ||:  89%|########9 | 3666/4104 [11:01<01:19,  5.53it/s]
em: 0.1129, f1: 0.1137, loss: 6535633.3160 ||:  91%|######### | 3722/4104 [11:11<01:08,  5.55it/s]
em: 0.1129, f1: 0.1137, loss: 6538016.7372 ||:  92%|#########2| 3778/4104 [11:21<00:59,  5.49it/s]
em: 0.1125, f1: 0.1134, loss: 6546688.1217 ||:  93%|#########3| 3834/4104 [11:31<00:48,  5.52it/s]
em: 0.1116, f1: 0.1124, loss: 6563785.9327 ||:  95%|#########4| 3890/4104 [11:42<00:38,  5.49it/s]
em: 0.1108, f1: 0.1116, loss: 6581032.0065 ||:  96%|#########6| 3946/4104 [11:52<00:28,  5.52it/s]
em: 0.1100, f1: 0.1108, loss: 6601855.8997 ||:  98%|#########7| 4002/4104 [12:02<00:18,  5.51it/s]
em: 0.1090, f1: 0.1098, loss: 6619703.7027 ||:  99%|#########8| 4059/4104 [12:12<00:08,  5.56it/s]
em: 0.1081, f1: 0.1089, loss: 6631894.4015 ||: : 4116it [12:22,  5.52it/s]                        
em: 0.1076, f1: 0.1084, loss: 6640963.7742 ||: : 4158it [12:30,  5.54it/s]

  0%|          | 0/376 [00:00<?, ?it/s]
em: 0.1470, f1: 0.1470, loss: 6250000.6472 ||:  31%|###1      | 118/376 [00:10<00:21, 11.75it/s]
em: 0.1478, f1: 0.1479, loss: 6027543.0715 ||:  63%|######2   | 236/376 [00:20<00:11, 11.72it/s]
em: 0.1243, f1: 0.1244, loss: 6566828.8393 ||:  96%|#########6| 361/376 [00:30<00:01, 11.93it/s]
em: 0.1227, f1: 0.1228, loss: 6556759.1253 ||: : 381it [00:32, 11.86it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.1007, f1: 0.1013, loss: 6511364.2864 ||:   1%|1         | 55/4104 [00:10<12:26,  5.42it/s]
em: 0.1075, f1: 0.1079, loss: 6601563.1250 ||:   3%|2         | 112/4104 [00:20<12:07,  5.48it/s]
em: 0.1104, f1: 0.1115, loss: 6568047.9334 ||:   4%|4         | 169/4104 [00:30<11:54,  5.51it/s]
em: 0.1104, f1: 0.1115, loss: 6580556.1511 ||:   5%|5         | 225/4104 [00:40<11:45,  5.50it/s]
em: 0.1057, f1: 0.1069, loss: 6717642.4043 ||:   7%|6         | 282/4104 [00:50<11:28,  5.55it/s]
em: 0.1121, f1: 0.1133, loss: 6622419.4543 ||:   8%|8         | 339/4104 [01:01<11:25,  5.49it/s]
em: 0.1104, f1: 0.1114, loss: 6547468.9627 ||:  10%|9         | 395/4104 [01:11<11:14,  5.50it/s]
em: 0.1094, f1: 0.1103, loss: 6603381.9635 ||:  11%|#         | 451/4104 [01:21<11:00,  5.53it/s]
em: 0.1084, f1: 0.1092, loss: 6646161.9932 ||:  12%|#2        | 508/4104 [01:31<10:46,  5.57it/s]
em: 0.1092, f1: 0.1100, loss: 6620575.8009 ||:  14%|#3        | 565/4104 [01:41<10:36,  5.56it/s]
em: 0.1101, f1: 0.1109, loss: 6608293.6538 ||:  15%|#5        | 621/4104 [01:52<10:30,  5.53it/s]
em: 0.1112, f1: 0.1121, loss: 6605428.9358 ||:  16%|#6        | 677/4104 [02:02<10:18,  5.54it/s]
em: 0.1103, f1: 0.1113, loss: 6617497.1641 ||:  18%|#7        | 733/4104 [02:12<10:07,  5.55it/s]
em: 0.1126, f1: 0.1135, loss: 6590621.6173 ||:  19%|#9        | 789/4104 [02:22<09:56,  5.56it/s]
em: 0.1124, f1: 0.1133, loss: 6605030.1580 ||:  21%|##        | 845/4104 [02:32<09:46,  5.56it/s]
em: 0.1123, f1: 0.1132, loss: 6598224.7736 ||:  22%|##1       | 901/4104 [02:42<09:37,  5.55it/s]
em: 0.1131, f1: 0.1141, loss: 6583725.7631 ||:  23%|##3       | 957/4104 [02:52<09:27,  5.55it/s]
em: 0.1132, f1: 0.1141, loss: 6581608.0757 ||:  25%|##4       | 1014/4104 [03:02<09:15,  5.56it/s]
