0it [00:00, ?it/s]
9120it [00:10, 911.95it/s]
18284it [00:20, 913.26it/s]
27448it [00:30, 910.20it/s]
36576it [00:40, 910.98it/s]
45798it [00:50, 914.28it/s]
55019it [01:00, 914.25it/s]
64230it [01:10, 916.27it/s]
73441it [01:21, 882.35it/s]
75188it [01:23, 900.70it/s]

0it [00:00, ?it/s]
477399it [00:10, 47739.78it/s]
961818it [00:20, 47948.21it/s]
1446653it [00:30, 48107.53it/s]
1702926it [00:35, 48266.02it/s]

0it [00:00, ?it/s]
381392it [00:10, 38139.06it/s]
822901it [00:20, 39763.34it/s]
1288014it [00:30, 41572.78it/s]
1702926it [00:38, 43920.05it/s]

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.0147, f1: 0.0198, loss: 31.1642 ||:   1%|          | 26/4104 [00:10<26:31,  2.56it/s]
em: 0.1078, f1: 0.1174, loss: 2.7576 ||:   1%|1         | 44/4104 [00:10<15:44,  4.30it/s]
em: 0.1001, f1: 0.1087, loss: 2.5608 ||:   2%|2         | 89/4104 [00:20<15:23,  4.35it/s]
em: 0.1042, f1: 0.1138, loss: 2.5100 ||:   3%|3         | 134/4104 [00:30<15:09,  4.36it/s]
em: 0.1006, f1: 0.1104, loss: 2.4107 ||:   4%|4         | 179/4104 [00:40<14:54,  4.39it/s]
em: 0.0995, f1: 0.1087, loss: 2.4641 ||:   5%|5         | 224/4104 [00:50<14:45,  4.38it/s]
em: 0.0951, f1: 0.1049, loss: 2.5148 ||:   7%|6         | 269/4104 [01:01<14:30,  4.40it/s]
em: 0.0903, f1: 0.0993, loss: 2.7929 ||:   8%|7         | 314/4104 [01:11<14:26,  4.37it/s]
em: 0.0862, f1: 0.0950, loss: 2.8311 ||:   9%|8         | 358/4104 [01:21<14:20,  4.35it/s]
em: 0.0858, f1: 0.0945, loss: 2.9057 ||:  10%|9         | 402/4104 [01:31<14:11,  4.35it/s]
em: 0.0851, f1: 0.0941, loss: 3.0598 ||:  11%|#         | 446/4104 [01:41<13:58,  4.36it/s]
em: 0.0836, f1: 0.0928, loss: 3.0301 ||:  12%|#1        | 492/4104 [01:52<13:40,  4.40it/s]
em: 0.0818, f1: 0.0909, loss: 3.1002 ||:  13%|#3        | 537/4104 [02:02<13:37,  4.37it/s]
em: 0.0829, f1: 0.0919, loss: 3.0147 ||:  14%|#4        | 581/4104 [02:12<13:25,  4.38it/s]
em: 0.0847, f1: 0.0935, loss: 3.0430 ||:  15%|#5        | 625/4104 [02:22<13:15,  4.38it/s]
em: 0.0842, f1: 0.0929, loss: 3.0298 ||:  16%|#6        | 669/4104 [02:32<13:06,  4.37it/s]
em: 0.0841, f1: 0.0932, loss: 3.0713 ||:  17%|#7        | 715/4104 [02:42<12:46,  4.42it/s]
em: 0.0851, f1: 0.0944, loss: 3.0377 ||:  19%|#8        | 761/4104 [02:53<12:38,  4.41it/s]
em: 0.0854, f1: 0.0945, loss: 3.0215 ||:  20%|#9        | 806/4104 [03:03<12:26,  4.42it/s]
em: 0.0862, f1: 0.0954, loss: 2.9803 ||:  21%|##        | 851/4104 [03:13<12:18,  4.41it/s]
em: 0.0866, f1: 0.0957, loss: 2.9414 ||:  22%|##1       | 895/4104 [03:23<12:11,  4.39it/s]
em: 0.0866, f1: 0.0958, loss: 2.9257 ||:  23%|##2       | 940/4104 [03:34<11:58,  4.41it/s]
em: 0.0860, f1: 0.0953, loss: 2.9861 ||:  24%|##4       | 985/4104 [03:44<11:49,  4.40it/s]
em: 0.0857, f1: 0.0951, loss: 2.9855 ||:  25%|##5       | 1030/4104 [03:54<11:36,  4.41it/s]
em: 0.0864, f1: 0.0957, loss: 2.9899 ||:  26%|##6       | 1075/4104 [04:04<11:25,  4.42it/s]
em: 0.0857, f1: 0.0949, loss: 2.9629 ||:  27%|##7       | 1120/4104 [04:14<11:18,  4.40it/s]
em: 0.0864, f1: 0.0956, loss: 3.0028 ||:  28%|##8       | 1165/4104 [04:24<11:03,  4.43it/s]
em: 0.0868, f1: 0.0959, loss: 3.0412 ||:  29%|##9       | 1210/4104 [04:35<10:59,  4.39it/s]
em: 0.0873, f1: 0.0964, loss: 3.0505 ||:  31%|###       | 1254/4104 [04:45<10:49,  4.39it/s]
em: 0.0866, f1: 0.0958, loss: 3.0480 ||:  32%|###1      | 1298/4104 [04:55<10:42,  4.36it/s]
em: 0.0867, f1: 0.0960, loss: 3.0529 ||:  33%|###2      | 1343/4104 [05:05<10:28,  4.40it/s]
em: 0.0866, f1: 0.0959, loss: 3.0366 ||:  34%|###3      | 1388/4104 [05:16<10:22,  4.37it/s]
em: 0.0873, f1: 0.0966, loss: 3.0142 ||:  35%|###4      | 1432/4104 [05:26<10:13,  4.35it/s]
em: 0.0876, f1: 0.0968, loss: 3.0087 ||:  36%|###5      | 1476/4104 [05:36<10:06,  4.33it/s]
em: 0.0877, f1: 0.0969, loss: 2.9972 ||:  37%|###7      | 1520/4104 [05:46<09:56,  4.33it/s]
em: 0.0879, f1: 0.0970, loss: 3.0115 ||:  38%|###8      | 1564/4104 [05:56<09:45,  4.34it/s]
em: 0.0877, f1: 0.0970, loss: 3.0192 ||:  39%|###9      | 1610/4104 [06:07<09:27,  4.40it/s]
em: 0.0876, f1: 0.0968, loss: 3.0256 ||:  40%|####      | 1656/4104 [06:17<09:19,  4.37it/s]
em: 0.0874, f1: 0.0965, loss: 3.0150 ||:  41%|####1     | 1701/4104 [06:27<09:07,  4.39it/s]
em: 0.0874, f1: 0.0966, loss: 3.0063 ||:  43%|####2     | 1746/4104 [06:37<08:54,  4.41it/s]
em: 0.0872, f1: 0.0963, loss: 2.9761 ||:  44%|####3     | 1791/4104 [06:48<08:49,  4.37it/s]
em: 0.0875, f1: 0.0967, loss: 2.9741 ||:  45%|####4     | 1836/4104 [06:58<08:34,  4.40it/s]
em: 0.0874, f1: 0.0966, loss: 2.9763 ||:  46%|####5     | 1881/4104 [07:08<08:24,  4.40it/s]
em: 0.0873, f1: 0.0964, loss: 2.9688 ||:  47%|####6     | 1925/4104 [07:18<08:18,  4.37it/s]
em: 0.0875, f1: 0.0969, loss: 2.9730 ||:  48%|####8     | 1970/4104 [07:29<08:06,  4.39it/s]
em: 0.0873, f1: 0.0966, loss: 2.9834 ||:  49%|####9     | 2015/4104 [07:39<08:00,  4.35it/s]
em: 0.0871, f1: 0.0964, loss: 2.9825 ||:  50%|#####     | 2059/4104 [07:49<07:51,  4.33it/s]
em: 0.0874, f1: 0.0967, loss: 3.0109 ||:  51%|#####1    | 2103/4104 [07:59<07:40,  4.35it/s]
em: 0.0877, f1: 0.0969, loss: 2.9957 ||:  52%|#####2    | 2147/4104 [08:10<07:32,  4.33it/s]
em: 0.0879, f1: 0.0973, loss: 2.9945 ||:  53%|#####3    | 2192/4104 [08:20<07:19,  4.35it/s]
em: 0.0883, f1: 0.0979, loss: 2.9981 ||:  55%|#####4    | 2238/4104 [08:30<07:02,  4.42it/s]
em: 0.0886, f1: 0.0982, loss: 3.0024 ||:  56%|#####5    | 2284/4104 [08:41<06:53,  4.40it/s]
em: 0.0887, f1: 0.0983, loss: 3.0244 ||:  57%|#####6    | 2328/4104 [08:51<06:44,  4.39it/s]
em: 0.0888, f1: 0.0985, loss: 3.0377 ||:  58%|#####7    | 2372/4104 [09:01<06:34,  4.39it/s]
em: 0.0891, f1: 0.0988, loss: 3.0345 ||:  59%|#####8    | 2416/4104 [09:11<06:24,  4.39it/s]
em: 0.0893, f1: 0.0993, loss: 3.0383 ||:  60%|#####9    | 2461/4104 [09:21<06:13,  4.40it/s]
em: 0.0891, f1: 0.0991, loss: 3.0631 ||:  61%|######1   | 2507/4104 [09:31<05:59,  4.44it/s]
em: 0.0890, f1: 0.0990, loss: 3.0660 ||:  62%|######2   | 2553/4104 [09:42<05:52,  4.40it/s]
em: 0.0892, f1: 0.0992, loss: 3.0711 ||:  63%|######3   | 2598/4104 [09:52<05:40,  4.43it/s]
em: 0.0891, f1: 0.0992, loss: 3.0731 ||:  64%|######4   | 2643/4104 [10:02<05:30,  4.42it/s]
em: 0.0894, f1: 0.0994, loss: 3.0647 ||:  65%|######5   | 2687/4104 [10:12<05:21,  4.40it/s]
em: 0.0893, f1: 0.0993, loss: 3.0488 ||:  67%|######6   | 2731/4104 [10:22<05:14,  4.37it/s]
em: 0.0892, f1: 0.0992, loss: 3.0540 ||:  68%|######7   | 2775/4104 [10:32<05:05,  4.35it/s]
em: 0.0894, f1: 0.0995, loss: 3.0817 ||:  69%|######8   | 2819/4104 [10:42<04:54,  4.36it/s]
em: 0.0892, f1: 0.0993, loss: 3.0697 ||:  70%|######9   | 2864/4104 [10:53<04:43,  4.38it/s]
em: 0.0888, f1: 0.0989, loss: 3.0827 ||:  71%|#######   | 2909/4104 [11:03<04:34,  4.35it/s]
em: 0.0888, f1: 0.0988, loss: 3.0813 ||:  72%|#######1  | 2954/4104 [11:13<04:22,  4.37it/s]
em: 0.0888, f1: 0.0987, loss: 3.0834 ||:  73%|#######3  | 2999/4104 [11:24<04:14,  4.33it/s]
em: 0.0892, f1: 0.0991, loss: 3.0747 ||:  74%|#######4  | 3043/4104 [11:34<04:05,  4.33it/s]
em: 0.0895, f1: 0.0994, loss: 3.0926 ||:  75%|#######5  | 3087/4104 [11:44<03:55,  4.33it/s]
em: 0.0897, f1: 0.0995, loss: 3.1114 ||:  76%|#######6  | 3132/4104 [11:55<03:43,  4.35it/s]
em: 0.0899, f1: 0.0997, loss: 3.1153 ||:  77%|#######7  | 3177/4104 [12:05<03:32,  4.36it/s]
em: 0.0898, f1: 0.0996, loss: 3.1134 ||:  79%|#######8  | 3222/4104 [12:15<03:21,  4.38it/s]
em: 0.0900, f1: 0.1000, loss: 3.1206 ||:  80%|#######9  | 3267/4104 [12:25<03:10,  4.39it/s]
em: 0.0903, f1: 0.1002, loss: 3.1197 ||:  81%|########  | 3312/4104 [12:35<02:59,  4.41it/s]
em: 0.0903, f1: 0.1003, loss: 3.1081 ||:  82%|########1 | 3357/4104 [12:46<02:49,  4.40it/s]
em: 0.0905, f1: 0.1005, loss: 3.1134 ||:  83%|########2 | 3402/4104 [12:56<02:39,  4.41it/s]
em: 0.0904, f1: 0.1004, loss: 3.1058 ||:  84%|########3 | 3447/4104 [13:06<02:30,  4.36it/s]
em: 0.0906, f1: 0.1006, loss: 3.1020 ||:  85%|########5 | 3492/4104 [13:16<02:19,  4.39it/s]
em: 0.0908, f1: 0.1008, loss: 3.0922 ||:  86%|########6 | 3537/4104 [13:27<02:09,  4.38it/s]
em: 0.0909, f1: 0.1009, loss: 3.0916 ||:  87%|########7 | 3581/4104 [13:37<01:59,  4.38it/s]
em: 0.0910, f1: 0.1010, loss: 3.0922 ||:  88%|########8 | 3625/4104 [13:47<01:49,  4.39it/s]
em: 0.0913, f1: 0.1012, loss: 3.0881 ||:  89%|########9 | 3670/4104 [13:57<01:38,  4.40it/s]
em: 0.0913, f1: 0.1013, loss: 3.1123 ||:  91%|######### | 3715/4104 [14:07<01:28,  4.39it/s]
em: 0.0914, f1: 0.1013, loss: 3.1031 ||:  92%|#########1| 3759/4104 [14:17<01:18,  4.37it/s]
em: 0.0912, f1: 0.1011, loss: 3.1005 ||:  93%|#########2| 3803/4104 [14:28<01:09,  4.33it/s]
em: 0.0910, f1: 0.1010, loss: 3.1002 ||:  94%|#########3| 3847/4104 [14:38<00:59,  4.35it/s]
em: 0.0908, f1: 0.1008, loss: 3.0955 ||:  95%|#########4| 3891/4104 [14:48<00:49,  4.34it/s]
em: 0.0904, f1: 0.1006, loss: 3.1026 ||:  96%|#########5| 3936/4104 [14:58<00:38,  4.37it/s]
em: 0.0902, f1: 0.1006, loss: 3.1081 ||:  97%|#########7| 3981/4104 [15:08<00:28,  4.39it/s]
em: 0.0900, f1: 0.1004, loss: 3.1102 ||:  98%|#########8| 4026/4104 [15:19<00:17,  4.38it/s]
em: 0.0900, f1: 0.1004, loss: 3.1144 ||:  99%|#########9| 4072/4104 [15:29<00:07,  4.41it/s]
em: 0.0895, f1: 0.1000, loss: 3.1142 ||: : 4118it [15:39,  4.38it/s]                        
em: 0.0893, f1: 0.0998, loss: 3.1147 ||: : 4158it [15:48,  4.38it/s]

  0%|          | 0/596 [00:00<?, ?it/s]
em: 0.0760, f1: 0.0898, loss: 24.7525 ||:  19%|#8        | 112/596 [00:10<00:43, 11.11it/s]
em: 0.0674, f1: 0.0789, loss: 23.1273 ||:  38%|###7      | 224/596 [00:20<00:33, 11.04it/s]
em: 0.0665, f1: 0.0777, loss: 22.8435 ||:  56%|#####5    | 333/596 [00:30<00:23, 10.96it/s]
em: 0.0642, f1: 0.0747, loss: 21.2839 ||:  74%|#######3  | 441/596 [00:40<00:14, 10.75it/s]
em: 0.0647, f1: 0.0764, loss: 25.9807 ||:  95%|#########4| 564/596 [00:50<00:02, 11.17it/s]
em: 0.0622, f1: 0.0734, loss: 28.4235 ||: : 604it [00:55, 10.95it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.1279, f1: 0.1431, loss: 2.5616 ||:   1%|1         | 43/4104 [00:10<15:44,  4.30it/s]
em: 0.1142, f1: 0.1273, loss: 3.3615 ||:   2%|2         | 88/4104 [00:20<15:23,  4.35it/s]
em: 0.1050, f1: 0.1158, loss: 3.0968 ||:   3%|3         | 133/4104 [00:30<15:14,  4.34it/s]
em: 0.1005, f1: 0.1112, loss: 2.8980 ||:   4%|4         | 178/4104 [00:40<14:56,  4.38it/s]
em: 0.1028, f1: 0.1128, loss: 2.7040 ||:   5%|5         | 223/4104 [00:50<14:46,  4.38it/s]
em: 0.1033, f1: 0.1137, loss: 2.7091 ||:   7%|6         | 268/4104 [01:00<14:30,  4.41it/s]
em: 0.1001, f1: 0.1105, loss: 2.8077 ||:   8%|7         | 313/4104 [01:11<14:24,  4.39it/s]
em: 0.0973, f1: 0.1070, loss: 2.7947 ||:   9%|8         | 357/4104 [01:21<14:23,  4.34it/s]
em: 0.0953, f1: 0.1048, loss: 2.9446 ||:  10%|9         | 401/4104 [01:31<14:10,  4.35it/s]
em: 0.0926, f1: 0.1020, loss: 2.9458 ||:  11%|#         | 445/4104 [01:41<14:01,  4.35it/s]
em: 0.0909, f1: 0.1007, loss: 2.9130 ||:  12%|#1        | 491/4104 [01:51<13:38,  4.41it/s]
em: 0.0909, f1: 0.1004, loss: 2.9811 ||:  13%|#3        | 537/4104 [02:02<13:39,  4.35it/s]
em: 0.0916, f1: 0.1013, loss: 2.9300 ||:  14%|#4        | 582/4104 [02:12<13:23,  4.38it/s]
em: 0.0920, f1: 0.1016, loss: 2.9167 ||:  15%|#5        | 627/4104 [02:23<13:18,  4.35it/s]
em: 0.0918, f1: 0.1018, loss: 2.9359 ||:  16%|#6        | 672/4104 [02:33<13:05,  4.37it/s]
em: 0.0925, f1: 0.1030, loss: 2.9391 ||:  17%|#7        | 718/4104 [02:43<12:47,  4.41it/s]
em: 0.0928, f1: 0.1032, loss: 2.9308 ||:  19%|#8        | 764/4104 [02:54<12:41,  4.39it/s]
em: 0.0932, f1: 0.1033, loss: 2.8959 ||:  20%|#9        | 809/4104 [03:04<12:27,  4.41it/s]
em: 0.0941, f1: 0.1044, loss: 2.8794 ||:  21%|##        | 854/4104 [03:14<12:16,  4.41it/s]
em: 0.0948, f1: 0.1049, loss: 2.8484 ||:  22%|##1       | 899/4104 [03:25<12:10,  4.39it/s]
em: 0.0947, f1: 0.1050, loss: 2.9102 ||:  23%|##3       | 944/4104 [03:35<11:58,  4.40it/s]
em: 0.0950, f1: 0.1052, loss: 2.8672 ||:  24%|##4       | 989/4104 [03:45<11:52,  4.37it/s]
em: 0.0947, f1: 0.1048, loss: 2.8525 ||:  25%|##5       | 1034/4104 [03:55<11:37,  4.40it/s]
em: 0.0948, f1: 0.1047, loss: 2.8498 ||:  26%|##6       | 1079/4104 [04:06<11:29,  4.39it/s]
em: 0.0951, f1: 0.1049, loss: 2.8531 ||:  27%|##7       | 1123/4104 [04:16<11:21,  4.38it/s]
em: 0.0947, f1: 0.1043, loss: 2.8603 ||:  28%|##8       | 1168/4104 [04:26<11:06,  4.40it/s]
em: 0.0948, f1: 0.1043, loss: 2.8391 ||:  30%|##9       | 1213/4104 [04:36<11:00,  4.38it/s]
em: 0.0951, f1: 0.1045, loss: 2.8463 ||:  31%|###       | 1257/4104 [04:46<10:54,  4.35it/s]
em: 0.0949, f1: 0.1044, loss: 2.8376 ||:  32%|###1      | 1302/4104 [04:57<10:39,  4.38it/s]
em: 0.0945, f1: 0.1041, loss: 2.8605 ||:  33%|###2      | 1347/4104 [05:07<10:32,  4.36it/s]
em: 0.0949, f1: 0.1044, loss: 2.8376 ||:  34%|###3      | 1391/4104 [05:17<10:22,  4.36it/s]
em: 0.0958, f1: 0.1051, loss: 2.8101 ||:  35%|###4      | 1435/4104 [05:27<10:15,  4.34it/s]
em: 0.0961, f1: 0.1054, loss: 2.7848 ||:  36%|###6      | 1478/4104 [05:37<10:07,  4.33it/s]
em: 0.0963, f1: 0.1055, loss: 2.7791 ||:  37%|###7      | 1522/4104 [05:48<09:57,  4.32it/s]
em: 0.0964, f1: 0.1056, loss: 2.7869 ||:  38%|###8      | 1567/4104 [05:58<09:43,  4.35it/s]
em: 0.0969, f1: 0.1061, loss: 2.7823 ||:  39%|###9      | 1612/4104 [06:08<09:27,  4.39it/s]
em: 0.0969, f1: 0.1060, loss: 2.7907 ||:  40%|####      | 1657/4104 [06:18<09:19,  4.37it/s]
em: 0.0967, f1: 0.1058, loss: 2.7919 ||:  41%|####1     | 1702/4104 [06:28<09:06,  4.40it/s]
em: 0.0964, f1: 0.1054, loss: 2.7774 ||:  43%|####2     | 1747/4104 [06:39<08:56,  4.39it/s]
em: 0.0967, f1: 0.1057, loss: 2.7562 ||:  44%|####3     | 1791/4104 [06:49<08:48,  4.37it/s]
em: 0.0964, f1: 0.1056, loss: 2.7599 ||:  45%|####4     | 1836/4104 [06:59<08:37,  4.39it/s]
em: 0.0962, f1: 0.1055, loss: 2.7574 ||:  46%|####5     | 1881/4104 [07:09<08:25,  4.39it/s]
em: 0.0960, f1: 0.1053, loss: 2.7558 ||:  47%|####6     | 1926/4104 [07:19<08:17,  4.37it/s]
em: 0.0964, f1: 0.1058, loss: 2.7593 ||:  48%|####8     | 1970/4104 [07:29<08:07,  4.38it/s]
em: 0.0963, f1: 0.1057, loss: 2.7694 ||:  49%|####9     | 2014/4104 [07:40<07:58,  4.36it/s]
em: 0.0963, f1: 0.1056, loss: 2.7677 ||:  50%|#####     | 2058/4104 [07:50<07:50,  4.35it/s]
em: 0.0962, f1: 0.1057, loss: 2.7964 ||:  51%|#####1    | 2102/4104 [08:00<07:39,  4.35it/s]
em: 0.0965, f1: 0.1060, loss: 2.7930 ||:  52%|#####2    | 2146/4104 [08:10<07:31,  4.34it/s]
em: 0.0966, f1: 0.1062, loss: 2.7961 ||:  53%|#####3    | 2190/4104 [08:20<07:20,  4.34it/s]
em: 0.0971, f1: 0.1068, loss: 2.8003 ||:  55%|#####4    | 2237/4104 [08:31<07:02,  4.42it/s]
em: 0.0974, f1: 0.1072, loss: 2.8064 ||:  56%|#####5    | 2284/4104 [08:41<06:54,  4.39it/s]
em: 0.0974, f1: 0.1072, loss: 2.8176 ||:  57%|#####6    | 2328/4104 [08:52<06:46,  4.37it/s]
em: 0.0976, f1: 0.1074, loss: 2.8515 ||:  58%|#####7    | 2373/4104 [09:02<06:35,  4.38it/s]
em: 0.0978, f1: 0.1077, loss: 2.8588 ||:  59%|#####8    | 2418/4104 [09:12<06:24,  4.38it/s]
em: 0.0980, f1: 0.1079, loss: 2.8578 ||:  60%|#####9    | 2462/4104 [09:22<06:14,  4.38it/s]
em: 0.0979, f1: 0.1080, loss: 2.8850 ||:  61%|######1   | 2508/4104 [09:32<05:59,  4.44it/s]
em: 0.0978, f1: 0.1080, loss: 2.8905 ||:  62%|######2   | 2554/4104 [09:43<05:52,  4.40it/s]
em: 0.0982, f1: 0.1084, loss: 2.8921 ||:  63%|######3   | 2598/4104 [09:53<05:42,  4.40it/s]
em: 0.0984, f1: 0.1085, loss: 2.8853 ||:  64%|######4   | 2643/4104 [10:03<05:30,  4.42it/s]
em: 0.0986, f1: 0.1087, loss: 2.8840 ||:  65%|######5   | 2688/4104 [10:13<05:23,  4.37it/s]
em: 0.0985, f1: 0.1086, loss: 2.8728 ||:  67%|######6   | 2732/4104 [10:24<05:14,  4.36it/s]
em: 0.0986, f1: 0.1088, loss: 2.8817 ||:  68%|######7   | 2776/4104 [10:34<05:04,  4.36it/s]
em: 0.0986, f1: 0.1088, loss: 2.8789 ||:  69%|######8   | 2820/4104 [10:44<04:55,  4.35it/s]
em: 0.0985, f1: 0.1086, loss: 2.9084 ||:  70%|######9   | 2864/4104 [10:54<04:45,  4.35it/s]
em: 0.0982, f1: 0.1083, loss: 2.9442 ||:  71%|#######   | 2909/4104 [11:04<04:33,  4.37it/s]
em: 0.0980, f1: 0.1080, loss: 2.9410 ||:  72%|#######1  | 2954/4104 [11:15<04:24,  4.35it/s]
em: 0.0977, f1: 0.1076, loss: 2.9345 ||:  73%|#######3  | 2998/4104 [11:25<04:16,  4.31it/s]
em: 0.0976, f1: 0.1074, loss: 2.9215 ||:  74%|#######4  | 3042/4104 [11:35<04:06,  4.31it/s]
em: 0.0978, f1: 0.1076, loss: 2.9545 ||:  75%|#######5  | 3087/4104 [11:45<03:54,  4.34it/s]
em: 0.0982, f1: 0.1081, loss: 2.9695 ||:  76%|#######6  | 3132/4104 [11:56<03:43,  4.34it/s]
em: 0.0985, f1: 0.1084, loss: 2.9693 ||:  77%|#######7  | 3177/4104 [12:06<03:32,  4.36it/s]
em: 0.0985, f1: 0.1084, loss: 2.9706 ||:  79%|#######8  | 3222/4104 [12:16<03:20,  4.39it/s]
em: 0.0987, f1: 0.1086, loss: 2.9739 ||:  80%|#######9  | 3267/4104 [12:26<03:10,  4.39it/s]
em: 0.0988, f1: 0.1088, loss: 2.9764 ||:  81%|########  | 3312/4104 [12:37<02:59,  4.40it/s]
em: 0.0987, f1: 0.1086, loss: 2.9654 ||:  82%|########1 | 3357/4104 [12:47<02:50,  4.39it/s]
em: 0.0990, f1: 0.1090, loss: 2.9691 ||:  83%|########2 | 3401/4104 [12:57<02:40,  4.38it/s]
em: 0.0990, f1: 0.1089, loss: 2.9621 ||:  84%|########3 | 3445/4104 [13:07<02:30,  4.38it/s]
em: 0.0992, f1: 0.1091, loss: 2.9625 ||:  85%|########5 | 3489/4104 [13:17<02:20,  4.38it/s]
em: 0.0992, f1: 0.1091, loss: 2.9485 ||:  86%|########6 | 3533/4104 [13:27<02:10,  4.38it/s]
em: 0.0991, f1: 0.1090, loss: 2.9388 ||:  87%|########7 | 3577/4104 [13:37<02:01,  4.35it/s]
em: 0.0993, f1: 0.1091, loss: 2.9304 ||:  88%|########8 | 3621/4104 [13:47<01:50,  4.36it/s]
em: 0.0992, f1: 0.1090, loss: 2.9325 ||:  89%|########9 | 3665/4104 [13:57<01:40,  4.37it/s]
em: 0.0993, f1: 0.1091, loss: 2.9515 ||:  90%|######### | 3710/4104 [14:08<01:29,  4.38it/s]
em: 0.0995, f1: 0.1093, loss: 2.9423 ||:  91%|#########1| 3755/4104 [14:18<01:20,  4.34it/s]
em: 0.0995, f1: 0.1092, loss: 2.9479 ||:  93%|#########2| 3799/4104 [14:28<01:10,  4.34it/s]
em: 0.0995, f1: 0.1093, loss: 2.9549 ||:  94%|#########3| 3843/4104 [14:39<01:00,  4.32it/s]
em: 0.0991, f1: 0.1091, loss: 2.9518 ||:  95%|#########4| 3887/4104 [14:49<00:50,  4.34it/s]
em: 0.0990, f1: 0.1092, loss: 2.9553 ||:  96%|#########5| 3932/4104 [14:59<00:39,  4.38it/s]
em: 0.0988, f1: 0.1090, loss: 2.9573 ||:  97%|#########6| 3977/4104 [15:09<00:29,  4.37it/s]
em: 0.0984, f1: 0.1087, loss: 2.9601 ||:  98%|#########7| 4021/4104 [15:19<00:19,  4.37it/s]
em: 0.0980, f1: 0.1084, loss: 2.9677 ||:  99%|#########9| 4067/4104 [15:30<00:08,  4.39it/s]
em: 0.0976, f1: 0.1080, loss: 2.9699 ||: : 4112it [15:40,  4.41it/s]                        
em: 0.0971, f1: 0.1077, loss: 2.9683 ||: : 4157it [15:50,  4.37it/s]
em: 0.0971, f1: 0.1077, loss: 2.9688 ||: : 4158it [15:50,  4.37it/s]

  0%|          | 0/596 [00:00<?, ?it/s]
em: 0.0935, f1: 0.1048, loss: 24.2249 ||:  19%|#8        | 112/596 [00:10<00:43, 11.08it/s]
em: 0.0762, f1: 0.0859, loss: 23.3322 ||:  37%|###7      | 223/596 [00:20<00:33, 10.99it/s]
em: 0.0751, f1: 0.0845, loss: 23.9148 ||:  56%|#####5    | 332/596 [00:30<00:24, 10.93it/s]
em: 0.0726, f1: 0.0815, loss: 22.0854 ||:  74%|#######3  | 440/596 [00:41<00:14, 10.71it/s]
em: 0.0706, f1: 0.0795, loss: 28.0568 ||:  95%|#########4| 564/596 [00:51<00:02, 11.15it/s]
em: 0.0683, f1: 0.0768, loss: 29.7961 ||: : 604it [00:55, 10.93it/s]                       

  0%|          | 0/4104 [00:00<?, ?it/s]
em: 0.1106, f1: 0.1190, loss: 2.4436 ||:   1%|1         | 44/4104 [00:10<15:37,  4.33it/s]
em: 0.1129, f1: 0.1195, loss: 2.5643 ||:   2%|2         | 89/4104 [00:20<15:22,  4.35it/s]
em: 0.1103, f1: 0.1181, loss: 2.6082 ||:   3%|3         | 134/4104 [00:30<15:04,  4.39it/s]
em: 0.1091, f1: 0.1181, loss: 2.5765 ||:   4%|4         | 179/4104 [00:40<14:55,  4.39it/s]
em: 0.1080, f1: 0.1169, loss: 2.4005 ||:   5%|5         | 224/4104 [00:50<14:39,  4.41it/s]
em: 0.1066, f1: 0.1160, loss: 2.4447 ||:   7%|6         | 269/4104 [01:01<14:29,  4.41it/s]
em: 0.1046, f1: 0.1134, loss: 2.7036 ||:   8%|7         | 314/4104 [01:11<14:23,  4.39it/s]
em: 0.1011, f1: 0.1095, loss: 2.6902 ||:   9%|8         | 358/4104 [01:21<14:17,  4.37it/s]
em: 0.1003, f1: 0.1085, loss: 2.6890 ||:  10%|9         | 402/4104 [01:31<14:12,  4.34it/s]
em: 0.0989, f1: 0.1070, loss: 2.7818 ||:  11%|#         | 447/4104 [01:41<13:56,  4.37it/s]
em: 0.0984, f1: 0.1067, loss: 2.8285 ||:  12%|#2        | 493/4104 [01:52<13:38,  4.41it/s]
em: 0.0977, f1: 0.1061, loss: 2.8701 ||:  13%|#3        | 539/4104 [02:02<13:30,  4.40it/s]
em: 0.0965, f1: 0.1048, loss: 2.7866 ||:  14%|#4        | 583/4104 [02:12<13:25,  4.37it/s]
em: 0.0966, f1: 0.1045, loss: 2.8278 ||:  15%|#5        | 627/4104 [02:22<13:14,  4.38it/s]
em: 0.0970, f1: 0.1050, loss: 2.8741 ||:  16%|#6        | 671/4104 [02:33<13:06,  4.36it/s]
em: 0.0983, f1: 0.1065, loss: 2.8524 ||:  17%|#7        | 717/4104 [02:43<12:48,  4.41it/s]
em: 0.0988, f1: 0.1068, loss: 2.8458 ||:  19%|#8        | 763/4104 [02:53<12:38,  4.40it/s]
em: 0.0995, f1: 0.1077, loss: 2.8167 ||:  20%|#9        | 807/4104 [03:03<12:34,  4.37it/s]
em: 0.1003, f1: 0.1087, loss: 2.7939 ||:  21%|##        | 853/4104 [03:14<12:16,  4.42it/s]
em: 0.1004, f1: 0.1092, loss: 2.7773 ||:  22%|##1       | 899/4104 [03:24<12:08,  4.40it/s]
em: 0.1007, f1: 0.1095, loss: 2.7486 ||:  23%|##3       | 944/4104 [03:34<11:56,  4.41it/s]
